path,sha256,bytes
runs\issue27bs_lightweight_temporal_evidence_head_2026-06-10\claim_update_after_issue27bs.md,450fe4e19a630c79fc2474accdfc0b7ffaccdf866ff235f2b29070d5840eae05,297
runs\issue27bs_lightweight_temporal_evidence_head_2026-06-10\command.txt,d5aff11d1a130c3fdd164f87d978dc7ad9591a13c29edf99fcfe1bc549b58577,65
runs\issue27bs_lightweight_temporal_evidence_head_2026-06-10\config.json,ba4773c7563429a23650d68b822d2a9a36a2ca4bf69238dd6ebfbaf4b9a17114,940
runs\issue27bs_lightweight_temporal_evidence_head_2026-06-10\input_artifact_hash_audit.csv,925c2d90ab74f864d7f9021e748a6fd77c39f8db725fe2900d4d7b1984364443,567
runs\issue27bs_lightweight_temporal_evidence_head_2026-06-10\issue27bs_decision.md,a776b11b069441725a44996a8c4aaa89504acbe0bf3365848cc681d81e68f982,840
runs\issue27bs_lightweight_temporal_evidence_head_2026-06-10\issue27bt_next_action.md,22dacac5ff13b6448eeb2dbd514ade74250ea46c371195cb325bda1416ded5cc,589
runs\issue27bs_lightweight_temporal_evidence_head_2026-06-10\role_access_audit.csv,da4756fd8cd09a9d0e307e644023c597decbfadea3e8d44548d0d11dc2b8d29e,681
runs\issue27bs_lightweight_temporal_evidence_head_2026-06-10\run_spec.json,7d7e00f211d8670f814578170ae8e6056037c12c3438e1bd23c9d0dcc7248413,315
runs\issue27bs_lightweight_temporal_evidence_head_2026-06-10\summary.md,7f82f5beca7483362b45797701194d8c68b779110c4be918d483f1dc63272112,1037
runs\issue27bs_lightweight_temporal_evidence_head_2026-06-10\temporal_head_candidate_grid.csv,d58f10c3bf6ed1b877dec9b42bc925709deee7e56f8d4e5624ebd34ed35300e3,60044
runs\issue27bs_lightweight_temporal_evidence_head_2026-06-10\temporal_head_config_summary.csv,ea7801f4937342adf8b64f969da200cd8bf2ffbef3f56006473a2116da16a768,13315
runs\issue27bs_lightweight_temporal_evidence_head_2026-06-10\temporal_head_feature_sets.csv,3ba5b9efa3a51bebb83eefdbd2770051c66a0c8097f7736071a0c61d2c24207d,1133
runs\issue27bs_lightweight_temporal_evidence_head_2026-06-10\temporal_head_fit_select_split_audit.csv,6948c7e036ce14e69f15e649d31c9fa69e20231e16ca1924014af5f2dbf506f1,5412
runs\issue27bs_lightweight_temporal_evidence_head_2026-06-10\temporal_head_method_spec.md,77315832b05fd064129518194d83f34611ba8bcc078c2d1d1dacf670a7bfa30b,761
runs\issue27bs_lightweight_temporal_evidence_head_2026-06-10\temporal_head_replay_by_role.csv,d2b79c220ccc61842ac52d75faa820bb7717f113c28c2d0d9c4cd8c42ba5bc9b,11321
runs\issue27bs_lightweight_temporal_evidence_head_2026-06-10\temporal_head_replay_summary.csv,87baa4f0947adce780a22a02cf0252dd2f467cda2bf5f2b55364d17596716561,1662
runs\issue27bs_lightweight_temporal_evidence_head_2026-06-10\temporal_head_selection_audit.csv,cc1b035a060ed1b272a3f455266dcaf718bde1bc8eb32e2a905040c94a35f1b2,455
runs\issue27bs_lightweight_temporal_evidence_head_2026-06-10\temporal_head_training_audit.csv,a113d528b97bac394b5ac9c7926c09c87ac74c8aa728c2829237c3504893ef8b,2039
