path,bytes,sha256
runs\issue27ckan_toniot_route_a_loader_policy_repair_v1_2026-07-09\summary.json,553,d411cc2855f45af9a97c16823ac63197e8f80d6d8bb8b02e43ff3f887b4f964a
runs\issue27ckan_toniot_route_a_loader_policy_repair_v1_2026-07-09\conn_loader_policy.csv,26038,8df5f8935f488a94bf1b8acdb0c25034769215b92aa82be4bdcb297a6d57c8a5
runs\issue27ckan_toniot_route_a_loader_policy_repair_v1_2026-07-09\groundtruth_loader_policy.csv,4142,bf4b7c50053fdf3ef414e1657988847ba4bfd7ce836337b3e680267832635a22
D:\study\paper\anomaly_detection\paper04\datasets\external\ton_iot_raw_network\extracted\Network_dataset_Bro\normal_attack_Bro\normal_scanning\normal_scanning_1\conn.log,8896884,52fb5c912725a9860edc75fce09d633a2dcbbda7f7e6a5c609a5ac3fd4dbe38b
D:\study\paper\anomaly_detection\paper04\datasets\external\ton_iot_raw_network\extracted\SecurityEvents_Network_datasets\GroundTruth_Network_1.csv,63357167,79f2d99bf34965126480bc2f18949b67f7fc0a26c135c24a88f9aae700913f28
D:\study\paper\anomaly_detection\paper04\datasets\external\ton_iot_raw_network\extracted\Network_dataset_Bro\normal_attack_Bro\normal_scanning\normal_scanning2\conn.log,335442697,514f3fdbfd333d7b757475b781c37ca5f0f216c2aac64ad1f9ce4f3172e2b7da
D:\study\paper\anomaly_detection\paper04\datasets\external\ton_iot_raw_network\extracted\SecurityEvents_Network_datasets\GroundTruth_Network_2.csv,63083548,3a688436c600ad2694120b31d958519d7d7acd70583617e136f972853660290a
D:\study\paper\anomaly_detection\paper04\datasets\external\ton_iot_raw_network\extracted\Network_dataset_Bro\normal_attack_Bro\normal_password\password_normal_1\conn.log,35350675,a8febe6536bbff35352c42f730c1c16b11e1c057bffc5188062cf67b21b98208
D:\study\paper\anomaly_detection\paper04\datasets\external\ton_iot_raw_network\extracted\SecurityEvents_Network_datasets\GroundTruth_Network_14.csv,58304423,2411ab4164dd93caeba360ef650b938e40e194673085079aa444c04814c39517
D:\study\paper\anomaly_detection\paper04\datasets\external\ton_iot_raw_network\extracted\Network_dataset_Bro\normal_attack_Bro\normal_password\password_normal4\conn.log,51616929,89bdbe8337f572912e2e4ff10e4522d125ab3f6cafb41ad5c1818d62b17c000c
D:\study\paper\anomaly_detection\paper04\datasets\external\ton_iot_raw_network\extracted\SecurityEvents_Network_datasets\GroundTruth_Network_15.csv,58467300,d1d4cb491cb6edda3523f7424d24ea1afd4496a933e60b3ec357286f7f0f542f
