file,bytes,sha256
claim_update_after_issue27ab.md,450,6b944384784af7781c7f0361e8eff2c2e6dd66a0011c3fdabfa8b51b94e933de
command.txt,69,3dacec95cfb83e281840b37c5e5e4fc2dfddf23d0851c303c4e2f1553b71fe13
config.json,639,8f7f8d9386998e11498236012ccc0a8fe44c561a3c31820a6ef4a9a429266cb4
gotham_kitsune115_alignment_audit.csv,2555,faf3678ae3da69b261b37bf0126267d39f6304083fb187e163f806c0858f460b
gotham_kitsune115_attack_onset_lookup.csv,420,7411a29a1dfd2ce20959e65cf7075ed4042215aa06aaefff9c8375ef5021af62
gotham_kitsune115_extraction_role_meta.csv,3331,31047f550de369b4bfb0ee6caa8c04d70331d88e4b88b60d7221c089c56e26f0
gotham_kitsune115_frontend_recovery_report.md,623,4d72734fb1adc1b94a3ee5c47cefb06969b6e8e01aaa25b5051be95fe9eb0d2a
gotham_kitsune115_future_contamination_audit.csv,615,e3a2a19836a9a32855e65f0b8d3b97ab4c7c985bf0decc2b5b6237abb0b40d23
gotham_kitsune115_numeric_stability.csv,26996,a2dace60f81cc651f432ee1382753c2213e9374ae6b8539835f9855b23929104
gotham_kitsune115_numeric_stability_report.md,378,9cd14aed2782b9a0ef34acc7525ef10efed773ebca83349181cf61b8d46fd942
gotham_kitsune115_online_order_contract.md,771,ea8ea282a0b44c1a3b859794d4cae71bb9117810e1d5f68aa9da2b8d5e44de42
gotham_kitsune115_packet_label_alignment_key_spec.md,590,7a545a634d5228a8fdc151eef5bf913b5911a2b87e03aed3e9d179b230cfb132
gotham_kitsune115_schema.csv,14615,c127c6aaeb1e024b6a911627cf9c7afc85655fa4a7543c610dfb31f61279a28a
gotham_kitsune115_schema.json,3147,6a3e94def4debb854ed836330e01d168f46def733e72280c9861674f0b9db149
gotham_kitsune115_smoke_artifact_manifest.csv,1080,8f3d60a2bb7dab4339515a96fed8b22a7d82e7a8fd88f9462f0da6c108e30d09
gotham_kitsune115_smoke_selection.csv,1394,dcad8411d2dea1fea49fc6b250f94b255567fe44837f1f6a3ecaa61f7d748f74
gotham_kitsune115_state_hashes.json,1108,d34412e2da693afd800f03a86ea11282fd26db4884acead43c6b58d4e7c1461a
gotham_kitsune115_state_snapshot_manifest.json,1320,c80e804157aec0e3563b2950c127814c862d8ef6362591f7cc5aed1c4b212a92
gotham_kitsune115_state_transition_log.csv,3583,2361711dda19704c09fc9e8fa3490a5d212d23f40729a5f903ece67b2f1d73ac
gotham_kitsune115_strategy_comparison_smoke.csv,236,840b9965e3c854875e1474f9df374e20edf6359d1aee5ffa5f546db044e35cd0
gotham_kitsune115_warmup_grace_spec.md,390,7e59170f3b61490ff88f69f27413623552f8526af2a9d9dc51ea7b1a68d4d3a6
issue27ab_decision.md,437,85f5fddf6a8d82119c6c22473c804c177d324299dcca86a71abf965199ac84bc
issue27ac_next_action.md,712,5ede4014854658fa016322abfe16e8bd22c4e534243cfc0caad2292da26aae62
run_spec.json,314,7b9a78250aaf6b622516714e58d0aa97ed93cae0d1bcab7ad6760d3874307a45
stdout.log,28,4965007f91aa6c782122bcb5e826769eeb343f788fb335fc545be5a3c841cdb8
summary.md,1851,3c303fc7ea782c9132e7a43f1f4b220bc91916b32274710a55ae3989e2bc244b
