"artifact","path","sha256","bytes"
"claim_update_after_issue27y.md","D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27y_gotham_fuller_manifest_and_preregistered_split_contract_2026-05-28\claim_update_after_issue27y.md","42d9508973045d1fd68a5377af275efe3844284232d92e5c4f11fab738ab0ef2","592"
"command.txt","D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27y_gotham_fuller_manifest_and_preregistered_split_contract_2026-05-28\command.txt","7790736b6d00c7d5505c44de5e5f75dc36554679a895ef86f17a6a5cfd95dd8c","60"
"config.json","D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27y_gotham_fuller_manifest_and_preregistered_split_contract_2026-05-28\config.json","cf49a2bce7a2874c0f8c311761b4506b2ca9cb481d0a8250e2e90c727840175a","542"
"fuller_manifest_storage_preflight.md","D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27y_gotham_fuller_manifest_and_preregistered_split_contract_2026-05-28\fuller_manifest_storage_preflight.md","c0dd33d7a15f85dd68171e473da01fbc5b19570a5cbbe7080eb038a8bd2ecfd9","586"
"fuller_manifest_storage_table.csv","D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27y_gotham_fuller_manifest_and_preregistered_split_contract_2026-05-28\fuller_manifest_storage_table.csv","3577f5ec33240ba41f849c0a78ffac26607dcd683a5d0da5f85e094be61fd2f7","556"
"gotham_all_csv_file_manifest.csv","D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27y_gotham_fuller_manifest_and_preregistered_split_contract_2026-05-28\gotham_all_csv_file_manifest.csv","d9f9b65eb3fb434c98fe8d821f0b152b4f7a1899c8d676691bfce2124b142e1d","35572"
"gotham_all_csv_file_manifest_report.md","D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27y_gotham_fuller_manifest_and_preregistered_split_contract_2026-05-28\gotham_all_csv_file_manifest_report.md","dbdb0363760053148050714d21c6bce6dfb8f798ff12a1043f1cfbead6885e85","1023"
"gotham_fuller_artifact_risk_report.md","D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27y_gotham_fuller_manifest_and_preregistered_split_contract_2026-05-28\gotham_fuller_artifact_risk_report.md","425956dc1359e27b6cc698ca14021a6590fe1ce7414aaeb17fb43a50dfa68a04","1264"
"gotham_fuller_artifact_risk_table.csv","D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27y_gotham_fuller_manifest_and_preregistered_split_contract_2026-05-28\gotham_fuller_artifact_risk_table.csv","a90c8f2ca28779d106ca973f91a28b7be0f0c6b4b541efa152f04ebe6ece0fd0","1862"
"gotham_fuller_pcap_csv_pairing.csv","D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27y_gotham_fuller_manifest_and_preregistered_split_contract_2026-05-28\gotham_fuller_pcap_csv_pairing.csv","f07eadecb818d55b1880626f47bc3d6f0848c516788b48fd3911020f5018df52","19849"
"gotham_fuller_pcap_csv_pairing_report.md","D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27y_gotham_fuller_manifest_and_preregistered_split_contract_2026-05-28\gotham_fuller_pcap_csv_pairing_report.md","fbdbed10689dee93f6d54d07c3fd5140a5364096919aaea8465d4cfa05a24c6b","414"
"gotham_fuller_row_manifest.csv","D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27y_gotham_fuller_manifest_and_preregistered_split_contract_2026-05-28\gotham_fuller_row_manifest.csv","f85803636d95c05338b5a853c11a1620fad4d267ce1642854f2248cea6f9e2c8","3836294"
"gotham_fuller_row_manifest_report.md","D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27y_gotham_fuller_manifest_and_preregistered_split_contract_2026-05-28\gotham_fuller_row_manifest_report.md","987899e507fac5de46948eadcdb44aaaa1837e07d87c13c31b30d7bbf95ca658","486"
"gotham_preregistered_split_contract_candidates.csv","D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27y_gotham_fuller_manifest_and_preregistered_split_contract_2026-05-28\gotham_preregistered_split_contract_candidates.csv","ad116a70595d3f608251e41962a382a22b2d2eec4a1b134503fe23ac10a1af67","21835"
