file,path
asset_hash_reverification.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ah_gotham_kitsune115_guarded_protocol_small_scale_dry_run_2026-06-02\asset_hash_reverification.csv
asset_input_contract_check.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ah_gotham_kitsune115_guarded_protocol_small_scale_dry_run_2026-06-02\asset_input_contract_check.csv
claim_update_after_issue27ah.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ah_gotham_kitsune115_guarded_protocol_small_scale_dry_run_2026-06-02\claim_update_after_issue27ah.md
collapse_signal_diagnostic_table.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ah_gotham_kitsune115_guarded_protocol_small_scale_dry_run_2026-06-02\collapse_signal_diagnostic_table.csv
command.txt,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ah_gotham_kitsune115_guarded_protocol_small_scale_dry_run_2026-06-02\command.txt
config.json,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ah_gotham_kitsune115_guarded_protocol_small_scale_dry_run_2026-06-02\config.json
forbidden_role_access_audit.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ah_gotham_kitsune115_guarded_protocol_small_scale_dry_run_2026-06-02\forbidden_role_access_audit.csv
guarded_protocol_dry_run_by_method_strategy.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ah_gotham_kitsune115_guarded_protocol_small_scale_dry_run_2026-06-02\guarded_protocol_dry_run_by_method_strategy.csv
guarded_protocol_dry_run_config.json,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ah_gotham_kitsune115_guarded_protocol_small_scale_dry_run_2026-06-02\guarded_protocol_dry_run_config.json
guarded_protocol_dry_run_report.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ah_gotham_kitsune115_guarded_protocol_small_scale_dry_run_2026-06-02\guarded_protocol_dry_run_report.md
guarded_protocol_role_access_matrix.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ah_gotham_kitsune115_guarded_protocol_small_scale_dry_run_2026-06-02\guarded_protocol_role_access_matrix.csv
issue27ah_decision.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ah_gotham_kitsune115_guarded_protocol_small_scale_dry_run_2026-06-02\issue27ah_decision.md
issue27ai_next_action.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ah_gotham_kitsune115_guarded_protocol_small_scale_dry_run_2026-06-02\issue27ai_next_action.md
manifest.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ah_gotham_kitsune115_guarded_protocol_small_scale_dry_run_2026-06-02\manifest.csv
run_spec.json,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ah_gotham_kitsune115_guarded_protocol_small_scale_dry_run_2026-06-02\run_spec.json
summary.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ah_gotham_kitsune115_guarded_protocol_small_scale_dry_run_2026-06-02\summary.md
threshold_selection_audit.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ah_gotham_kitsune115_guarded_protocol_small_scale_dry_run_2026-06-02\threshold_selection_audit.csv
