artifact,path,sha256,bytes
certified_dev_query_region_stress.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27cj_attack_region_instantiation_on_frozen_support_bank_2026-06-18\certified_dev_query_region_stress.csv,65e47e86603185ac4c32140d39776322c84ca051da1ac915b3bba31f6b2eafcf,5993
command.txt,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27cj_attack_region_instantiation_on_frozen_support_bank_2026-06-18\command.txt,89d6c00956442f679d7fad95d0ec4f5e4d153f6555fb221beb2b1a9dc0edefab,317
config.json,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27cj_attack_region_instantiation_on_frozen_support_bank_2026-06-18\config.json,a097e450c59e77b7a75689d17b19f1df6344d6f7aa003168f0e3f10bf31d7889,511
initial_region_registry_v1.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27cj_attack_region_instantiation_on_frozen_support_bank_2026-06-18\initial_region_registry_v1.csv,07da6751a9a8a18b57f21c39a49a54bef28a1430c4c03ff8bb54c21d76494bd1,3244
issue27ck_next_action.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27cj_attack_region_instantiation_on_frozen_support_bank_2026-06-18\issue27ck_next_action.md,a6b2b52337274da829accf45c7d92f6a16bf71a7944ddaedc65352614d79c2c5,1243
metric_sensitivity_audit.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27cj_attack_region_instantiation_on_frozen_support_bank_2026-06-18\metric_sensitivity_audit.csv,16b73acba0bf8bda3de65fa4ec78f321f74b73111438173a46695797ded5d9a5,2310
ood_overlap_audit.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27cj_attack_region_instantiation_on_frozen_support_bank_2026-06-18\ood_overlap_audit.csv,948688bd20b9716711b2168ff7a7af4ea7514652477ade401af4aa4704c66fa9,6167
preregistered_protocol.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27cj_attack_region_instantiation_on_frozen_support_bank_2026-06-18\preregistered_protocol.md,aea58a5381e2be4f31076d323402addc06b4199642f3eb6adbe4646774cbe711,3654
prototype_manifest.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27cj_attack_region_instantiation_on_frozen_support_bank_2026-06-18\prototype_manifest.csv,e2dcdf7c05ce5d98dc88798b15d4868fa54fd440fb11d798c0e1fd9996c2b574,6655
region_feature_dominance.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27cj_attack_region_instantiation_on_frozen_support_bank_2026-06-18\region_feature_dominance.csv,68615dabc7441d70861d9437d6d3a16b3bc274bce17b6493cfca0fb43db5af36,12606
region_limitations.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27cj_attack_region_instantiation_on_frozen_support_bank_2026-06-18\region_limitations.md,5e49ad90242721b49451d456cd7a6b6b1fac91dd0aaaf19a2a4729dc8459d61a,1611
results.json,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27cj_attack_region_instantiation_on_frozen_support_bank_2026-06-18\results.json,8cb89fbc2f0083dd5da49abf518a576c499312364616a039e3f79d8c7b207a32,1953
role_access_audit.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27cj_attack_region_instantiation_on_frozen_support_bank_2026-06-18\role_access_audit.csv,b50b53bc53c2826c7812e027fa97776c2576683dc3a820420bf8483a847c2a11,889
run_spec.json,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27cj_attack_region_instantiation_on_frozen_support_bank_2026-06-18\run_spec.json,75c5300a0329730e9391551b7339d8fde5970363808dd8b7d1aff032ae291e43,773
scaler_feature_audit.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27cj_attack_region_instantiation_on_frozen_support_bank_2026-06-18\scaler_feature_audit.csv,5af2d56fb72c2616cd46f74d893ba3c35f739216bb1803e9b67c015742ccb93c,9343
shell_candidate_registry.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27cj_attack_region_instantiation_on_frozen_support_bank_2026-06-18\shell_candidate_registry.csv,641fac44912854c0f507e270f80e32729f775b8aa9dc2c5f20ea46181f7a101c,8597
shell_scheme_sensitivity.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27cj_attack_region_instantiation_on_frozen_support_bank_2026-06-18\shell_scheme_sensitivity.csv,137071a443bfb663bab3f002edf88ac740893173d0b01490e829b554ec9ac992,1791
split_candidate_audit.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27cj_attack_region_instantiation_on_frozen_support_bank_2026-06-18\split_candidate_audit.csv,215867e5ce99d3a9c79185949a040bc31d190f925eba666a3f0febe8f8fd98be,1482
summary.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27cj_attack_region_instantiation_on_frozen_support_bank_2026-06-18\summary.md,bbf3c2bb964d7e3e2f9fd7f238ea30ba645fcf95c3964123d66edb8d2e113f45,3442
support_val_confusion.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27cj_attack_region_instantiation_on_frozen_support_bank_2026-06-18\support_val_confusion.csv,bb1122ccf97ace9f41bc07143a4d14d642d2ccd2e262dc2faffb49bb6d9f96f1,1599
support_val_region_summary.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27cj_attack_region_instantiation_on_frozen_support_bank_2026-06-18\support_val_region_summary.csv,696f34594cd5d91e47a3afed58244a6d496623f40670d5a32c67b4b18adb76e9,828
support_val_shell_audit.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27cj_attack_region_instantiation_on_frozen_support_bank_2026-06-18\support_val_shell_audit.csv,738460fcd00b6463cbe3631140d86de338ffa963f19b4e957efff3854151d2e7,22799
repo_script,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\repo\ood\issue27cj_attack_region_instantiation.py,98e5852a00d33b0063a6be808051067f37e0596c9581d721b087602694bd60ec,40374
