file,size_bytes
alarm_budget_curve_by_seed.csv,69852
alarm_budget_curve_summary.csv,11791
chrono_late_v2_enhancement_summary.csv,6274
claim_boundary.md,475
config.json,1134
doc_update_patch_suggestion.md,240
enhancement_interpretation.md,722
feasible_operating_points.csv,75422
feature_count_sensitivity.csv,7917
holdout_bin2_v2_enhancement_summary.csv,6058
low_fpr_adapter_sanity.csv,2285
method_comparison_by_seed.csv,625178
method_comparison_summary.csv,103113
method_comparison_summary_official_1pct.csv,17492
preflight_v2_enhancement_check.md,580
primary_lowood_safety_check.csv,5982
protocol.md,481
recommended_next_action.md,305
risk_register.csv,905
run_issue22_v2_enhancement.py,33791
selected_feature_report.csv,1467830
summary.md,2438
support_budget_sensitivity.csv,8210
support_id_provenance.csv,2386150
threshold_provenance.csv,260068
runtime_seconds,299.144
