file,sha256,bytes
active_stream_split_manifest.csv,c2a61c23d2c4d59cc1be2ff9cfd7e9787f1ce0071b3c04b9500077362db03f95,415
attack_role_inventory.csv,95ac55eb88a902ee866ef33d8da71f8b0d222550e716cb88fe28e33ef0532659,5221
candidate_detection_table.csv,b4b264f9d23f38f8a77fc2760d7cc0769953df05257e8752a000d61549819a08,3978
claim_update_after_issue27bk.md,5a6b2aae0639275e91b744cd92d2e4fb3b7ad10726f718a4813231738a870fc3,281
command.txt,8b19d3ddaf41809cf94b20b534835a6965bc8c87e96939bb1e142d5fd16b2153,68
config.json,a0b266678a5c82edd8fdcb688ce23cb55c4f38ee28e5b0e5158604e94450dd6e,440
controller_replay_report_only.csv,d1d8a5965a88e9c3a59727af72628e1b89124dd08097227a6294d7250c5ddb1f,557
controller_rule_grid_dev_only.csv,b4b264f9d23f38f8a77fc2760d7cc0769953df05257e8752a000d61549819a08,3978
dev_vs_report_attack_distribution.csv,fa1ab51cd882f189c063ac7145fea8844eb36cd17d95460393044a18820b584d,4198
false_negative_dev_attack_audit.csv,18576faed79f48b79c081ca156a8bdf41f46017d3d1a75853e0e94245aec42a9,3004
go_nogo_summary.csv,b430cc595dd9c1277c0bdc3cc220304167ce357959830d41a53c0b7b17219c95,657
input_artifact_hash_audit.csv,c3534bf877dd68faedaeceeed3089feb55150805cfb3605dfcc101355be38fc8,5155
issue27bk_decision.md,70b51dd2b3bf92fb76e1b27847ba09132dac85805bf24ee14872c64cd42456c9,516
issue27bl_next_action.md,c815fdc55da4053f01964acc700b2d89035be150d6a3c51641ffb3c7a846a6e9,444
manifest.csv,57179da0364904dd4d14990e823732476b13d535f779198573a114f1620a6bad,2635
metric_embedding_audit.csv,c5c39972a127fe1fb7c2457e9fb223e83d0d08305ba16bae610de6614c28cd5e,709
metric_training_contract.md,86cd8c789dd455740c4dfb95dc6bb56e01d369e8512c2ff098d951073e520461,546
per_role_feature_shift.csv,d487f27c7983219bb78754e10b202fcd1bd78599da4fdc8f9369cab8013991bb,3109
per_role_score_distribution.csv,cdf39c9d0e5cb4d05f23387fe9e9c2e2adf98a18f18f6715390265e7a258113d,4813
report_only_high_score_reason_audit.csv,826b78de4fe1a211693f85cf20ef17226787a48b19b5c74749dc254971cc8486,57303
review_budget_audit.md,b52dc50e4e5539eef8f3cee70df802808bc0ea9bd7b0278019fe85b889931abc,223
risk_and_failure_modes.md,163109f29af9176d33ae6221af0a051c6c996d0267bc952080e3abc093988c94,438
role_access_audit.csv,289358c87624b419612b3a94cc7fd4d7d73a7dff808c40f084543ce1b66b1f71,707
run_spec.json,9831d84f2b689bf85407838da52ea5abfb5727005c4c16a1dadf6771d0bb386d,337
seed_split_audit.csv,f2a65a54fff5a98ee3e45086d9186b4fe1221e312a8b2dfbe9335982f327d801,6544
summary.md,51f2608f192eec1d38c04af7586b287f3c3944237f75a51b815402165bd8e31f,776
support_query_gap_by_role.csv,567b23a1807251da3bce91b926dc5f5e40c1c3fd2aba9f33a531d41bbbfc6df1,4333
task_boundary_audit_report.md,406999d5203753d31684921c6fa29952e7264323b6af8522c81e9408e7b57593,2160
