file_path,file_name,extension,compressed_size,uncompressed_size,is_pcap,is_csv,is_metadata,is_label,is_readme,unsafe_path
README.md,README.md,.md,1647,4047,False,False,False,False,True,False
processed/,processed,,0,0,False,False,False,False,False,False
processed/iotsim-cooler-motor-15.csv,iotsim-cooler-motor-15.csv,.csv,445869,4915203,False,True,False,False,False,False
processed/iotsim-cooler-motor-14.csv,iotsim-cooler-motor-14.csv,.csv,446191,4916759,False,True,False,False,False,False
processed/iotsim-cooler-motor-13.csv,iotsim-cooler-motor-13.csv,.csv,445367,4915861,False,True,False,False,False,False
processed/iotsim-cooler-motor-8.csv,iotsim-cooler-motor-8.csv,.csv,461863,4958705,False,True,False,False,False,False
processed/iotsim-cooler-motor-9.csv,iotsim-cooler-motor-9.csv,.csv,461734,4960033,False,True,False,False,False,False
processed/iotsim-cooler-motor-12.csv,iotsim-cooler-motor-12.csv,.csv,445853,4915445,False,True,False,False,False,False
processed/iotsim-cooler-motor-10.csv,iotsim-cooler-motor-10.csv,.csv,462597,4960921,False,True,False,False,False,False
processed/iotsim-hydraulic-system-8.csv,iotsim-hydraulic-system-8.csv,.csv,47134,529710,False,True,False,False,False,False
processed/iotsim-hydraulic-system-9.csv,iotsim-hydraulic-system-9.csv,.csv,46798,526829,False,True,False,False,False,False
processed/iotsim-cooler-motor-11.csv,iotsim-cooler-motor-11.csv,.csv,446047,4916083,False,True,False,False,False,False
processed/iotsim-hydraulic-system-12.csv,iotsim-hydraulic-system-12.csv,.csv,45065,521602,False,True,False,False,False,False
processed/iotsim-predictive-maintenance-8.csv,iotsim-predictive-maintenance-8.csv,.csv,262247,2840764,False,True,False,False,False,False
processed/iotsim-ip-camera-museum-1.csv,iotsim-ip-camera-museum-1.csv,.csv,129974415,2039489365,False,True,False,False,False,False
processed/iotsim-building-monitor-3.csv,iotsim-building-monitor-3.csv,.csv,26793,310279,False,True,False,False,False,False
processed/iotsim-building-monitor-2.csv,iotsim-building-monitor-2.csv,.csv,26787,310279,False,True,False,False,False,False
processed/iotsim-predictive-maintenance-9.csv,iotsim-predictive-maintenance-9.csv,.csv,262255,2838765,False,True,False,False,False,False
processed/iotsim-hydraulic-system-13.csv,iotsim-hydraulic-system-13.csv,.csv,44974,518375,False,True,False,False,False,False
