file,sha256,bytes
active_stream_split_manifest.csv,c2a61c23d2c4d59cc1be2ff9cfd7e9787f1ce0071b3c04b9500077362db03f95,415
calibrated_two_head_audit.csv,ad9e11ac4cae95ee35c19ec5acd3bb02185506c594d9560a1b0bd17e78e751b8,858
candidate_config_grid.csv,9bff4ac4a1600904c0ae7e879fa257016555bf63145fe35b1f61cf7d3e333e58,5917
candidate_detection_table.csv,531a1c4f6e2284cd4f0519843b2be970bda3fe89e4b2b56255c4b3dd86fb631c,58525
candidate_summary.csv,d3144911b92a957b226cbccbd45d6c47c7a1681005307636873c0254298f9d98,9904
claim_update_after_issue27bi.md,b1e06c8dcbb31779a70aaa7e086196466359145b76fdbd205f73cff1828288b0,377
command.txt,75cf4f4eff03e0bc72ef42ad8d8e81a5f630f42e6e9cbd17861afd942a079b19,80
config.json,d869eff2bd1d6858ae1879f73075d844ab6a74085e8b542f1712bcbbfd903e06,667
input_artifact_hash_audit.csv,b398dac87d96b2fa85a15f0b578547e267d6deaf0a8a852207225bf132400a0b,4907
issue27bi_decision.md,5d973db63b6197da864e70ba825b0cf68c0ac0431b0468fdf8261da850e5c9bb,573
issue27bj_next_action.md,16a06cea36c89b583eb5dabd968aae5d5f2d85906c2bc0b020801e9238009484,395
metric_embedding_audit.csv,3eb2c9845955c0a6e46f756d97fc036bb390c01c12311b9c088eac5e93c1e740,1224
role_access_audit.csv,4b0cc7db26c977d16702cf86055795fe079be446b3a8eaeb63f989945bc79dc4,658
run_spec.json,01927e917299f38ab3ad87f28b40ab00f12946d845e900dc4f13925ef404baa1,1012
score_metric_fusion_audit.csv,7da00c8ac704c6e87fe6e4824174e0132b38a1fd17e91d14f32ce33a40ce8845,1675
seed_split_audit.csv,f2a65a54fff5a98ee3e45086d9186b4fe1221e312a8b2dfbe9335982f327d801,6544
summary.md,59dc52670663a9f418e73dddcc9d8dc0fca79eac48e6f2d1260d169877fbf42c,816
support_query_gap_after_candidate.csv,9cec382fe2e1fa4a93c1993d93fadabe04ebb75af30a027175ea8c10c9a6c494,7052
