asset_name,file_path,role,size_bytes
attack_ood_separation_summary.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue18_row_level_score_persistence_and_ood_target_sensitivity_2026-05-15\attack_ood_separation_summary.csv,issue18 output,5260
claim_boundary.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue18_row_level_score_persistence_and_ood_target_sensitivity_2026-05-15\claim_boundary.md,issue18 output,529
config.json,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue18_row_level_score_persistence_and_ood_target_sensitivity_2026-05-15\config.json,issue18 output,596
diagnostic_decision.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue18_row_level_score_persistence_and_ood_target_sensitivity_2026-05-15\diagnostic_decision.md,issue18 output,621
doc_update_patch_suggestion.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue18_row_level_score_persistence_and_ood_target_sensitivity_2026-05-15\doc_update_patch_suggestion.md,issue18 output,274
manifest.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue18_row_level_score_persistence_and_ood_target_sensitivity_2026-05-15\manifest.csv,issue18 output,5211
margin_distribution_summary.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue18_row_level_score_persistence_and_ood_target_sensitivity_2026-05-15\margin_distribution_summary.csv,issue18 output,16137
ood_target_sensitivity_by_seed.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue18_row_level_score_persistence_and_ood_target_sensitivity_2026-05-15\ood_target_sensitivity_by_seed.csv,issue18 output,38213
ood_target_sensitivity_summary.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue18_row_level_score_persistence_and_ood_target_sensitivity_2026-05-15\ood_target_sensitivity_summary.csv,issue18 output,7187
preflight_metric_reproduction.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue18_row_level_score_persistence_and_ood_target_sensitivity_2026-05-15\preflight_metric_reproduction.csv,issue18 output,6253
preflight_score_persistence_check.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue18_row_level_score_persistence_and_ood_target_sensitivity_2026-05-15\preflight_score_persistence_check.md,issue18 output,861
protocol.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue18_row_level_score_persistence_and_ood_target_sensitivity_2026-05-15\protocol.md,issue18 output,454
random_vs_kcenter_margin_delta.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue18_row_level_score_persistence_and_ood_target_sensitivity_2026-05-15\random_vs_kcenter_margin_delta.csv,issue18 output,1910
recommended_next_action.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue18_row_level_score_persistence_and_ood_target_sensitivity_2026-05-15\recommended_next_action.md,issue18 output,424
representation_failure_diagnosis.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue18_row_level_score_persistence_and_ood_target_sensitivity_2026-05-15\representation_failure_diagnosis.md,issue18 output,667
risk_register.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue18_row_level_score_persistence_and_ood_target_sensitivity_2026-05-15\risk_register.csv,issue18 output,888
row_level_scores.parquet,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue18_row_level_score_persistence_and_ood_target_sensitivity_2026-05-15\row_level_scores.parquet,issue18 output,25948783
row_level_scores_manifest.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue18_row_level_score_persistence_and_ood_target_sensitivity_2026-05-15\row_level_scores_manifest.csv,issue18 output,22822
run_issue18_row_level_scores.py,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue18_row_level_score_persistence_and_ood_target_sensitivity_2026-05-15\run_issue18_row_level_scores.py,issue18 output,37558
score_distribution_summary.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue18_row_level_score_persistence_and_ood_target_sensitivity_2026-05-15\score_distribution_summary.csv,issue18 output,5304
summary.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue18_row_level_score_persistence_and_ood_target_sensitivity_2026-05-15\summary.md,issue18 output,2813
threshold_provenance.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue18_row_level_score_persistence_and_ood_target_sensitivity_2026-05-15\threshold_provenance.csv,issue18 output,19291
threshold_tightness_diagnosis.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue18_row_level_score_persistence_and_ood_target_sensitivity_2026-05-15\threshold_tightness_diagnosis.md,issue18 output,573
