path,size_bytes,sha256
runs/issue27aj_protocol_lineage_recovery_and_support_selector_audit_2026-06-02/claim_update_after_issue27aj.md,587,ff0f05aae3b91f5e609a91249d16a731152b1445b32d24ac02d0bcdf7e6a2f3b
runs/issue27aj_protocol_lineage_recovery_and_support_selector_audit_2026-06-02/command.txt,56,a1878ab0398b441a52d36388af55c81de457c5bcdab74448084ca2d2c1faa2e8
runs/issue27aj_protocol_lineage_recovery_and_support_selector_audit_2026-06-02/config.json,570,f58550d58d31915651569ffb1fec3f3979a1fdddf815172a6f6cb5f290c16527
runs/issue27aj_protocol_lineage_recovery_and_support_selector_audit_2026-06-02/gotham115_migration_plan.md,1787,638f51e1d75de89de6d8fc6725159820fe2d24c2fb19279c856181009978d48a
runs/issue27aj_protocol_lineage_recovery_and_support_selector_audit_2026-06-02/issue27aj_decision.md,600,e4bc183d03dfdbde72bfe213e0a73dd879f932fddaa475028f2a446c9be57857
runs/issue27aj_protocol_lineage_recovery_and_support_selector_audit_2026-06-02/issue27ak_next_action.md,711,8d487ae1b68950e160c852dd87dd1aaff7a5e9f3e8f5bd82e9115a49945efc37
runs/issue27aj_protocol_lineage_recovery_and_support_selector_audit_2026-06-02/protocol_lineage_inventory.csv,5400,258439bbd92c9413a78db6d2a51341df33217cabd65cb372e42905ed68f7cbef
runs/issue27aj_protocol_lineage_recovery_and_support_selector_audit_2026-06-02/recovered_mainline_protocol_spec.md,2937,925d466d20f418fdc7db41c0a945c0cb6b8baec32dac5a445626a84215105a5d
runs/issue27aj_protocol_lineage_recovery_and_support_selector_audit_2026-06-02/recovered_protocol_candidates.csv,1774,9017bc74a2567806c95db926af4cf9bd34864ab8beee8ef0ce87f536a9dbb540
runs/issue27aj_protocol_lineage_recovery_and_support_selector_audit_2026-06-02/run_spec.json,308,4c89224da39331b7a59175d44217b15717f85f58383eb79a17ad0fa82c876375
runs/issue27aj_protocol_lineage_recovery_and_support_selector_audit_2026-06-02/summary.md,1087,14a78204a409cfbf0a5cb35baedadb10fb5348e7807b904da60827ad829e8ff9
runs/issue27aj_protocol_lineage_recovery_and_support_selector_audit_2026-06-02/support_selector_code_map.csv,1545,5346fc8770b22e10b45415325cb0af0e9ee1076a0aea700fe82d8e51edb220a3
