"file","bytes"
"claim_update_after_issue27q_P0P1.md","591"
"command.txt","201"
"config.json","484"
"deepsad_lite_data_separation_assertions.csv","1818"
"deepsad_lite_data_separation_report.md","313"
"deepsad_lite_feature_artifact_audit.csv","27911"
"deepsad_lite_feature_artifact_replay.csv","6643"
"deepsad_lite_feature_artifact_report.md","509"
"deepsad_lite_implementation_replay.md","637"
"deepsad_lite_negative_controls_by_seed.csv","6211"
"deepsad_lite_negative_controls_report.md","721"
"deepsad_lite_negative_controls_summary.csv","716"
"deepsad_lite_replay_table.csv","1099"
"deepsad_lite_seed_expansion_by_seed.csv","3071"
"deepsad_lite_seed_expansion_report.md","393"
"deepsad_lite_seed_expansion_summary.csv","285"
"deepsad_lite_stratified_diagnosis.csv","2108"
"deepsad_lite_stratified_report.md","394"
"issue27q_next_action_after_P0P1.md","337"
"issue27q_P0P1_decision.md","469"
"manifest.csv","0"
"run_issue27q_p0p1_deepsad_audit.py","40860"
"run_spec.json","449"
"summary.md","985"
