path,sha256,bytes
runs\issue27au_coverage_aware_active_labeling_viability_diagnostic_2026-06-04\active_label_selection_audit.csv,015bff1c87f5174839d9969a5f9d4faaa0e50369fc36512437f63a11ad688543,62668
runs\issue27au_coverage_aware_active_labeling_viability_diagnostic_2026-06-04\active_labeling_budget_results_by_seed.csv,921a23f67e6784da9093ad89d0fe81c3a8cb6797ae1d61645545fa869e4cf3f3,8173
runs\issue27au_coverage_aware_active_labeling_viability_diagnostic_2026-06-04\active_labeling_budget_summary.csv,4d681e3da5007cef26cac6bff7048b99663dd063fb5ca9682d7041fee083034d,4267
runs\issue27au_coverage_aware_active_labeling_viability_diagnostic_2026-06-04\active_labeling_protocol.md,029b1145d5d67c15d8ce2e8e1e74990abd93586a160818227dc5c8291b934c41,942
runs\issue27au_coverage_aware_active_labeling_viability_diagnostic_2026-06-04\claim_update_after_issue27au.md,ca45c9824dc35501933cb6f28b22b6bc92f3de1d7a2ae6219fc8fdcf70ab06a5,316
runs\issue27au_coverage_aware_active_labeling_viability_diagnostic_2026-06-04\command.txt,04c557400fdabdeb00f9c53095300fd64ad609c1408f246ce32e72db4236bdf3,82
runs\issue27au_coverage_aware_active_labeling_viability_diagnostic_2026-06-04\config.json,bf6f4bb988f2ac76c9b1922a49da0613f1ba69f9d3a9d9acf85f83e596ecb731,604
runs\issue27au_coverage_aware_active_labeling_viability_diagnostic_2026-06-04\coverage_gain_by_budget.csv,9b0d0c8bae76a8bd7bb148880952a35d11268a9a4ed85d243dd645aa83de3fce,2664
runs\issue27au_coverage_aware_active_labeling_viability_diagnostic_2026-06-04\input_artifact_hash_audit.csv,932440055a2d1bca7a9d92650cb69c1ad40bbffc8c5d0c9d7fcd1419e01720f6,3366
runs\issue27au_coverage_aware_active_labeling_viability_diagnostic_2026-06-04\issue27au_decision.md,e7e712b57776c1e34384d548c5b33cf8118a486e0db42e897d6c0ddc51062a3c,583
runs\issue27au_coverage_aware_active_labeling_viability_diagnostic_2026-06-04\issue27av_next_action.md,3c7ea1de09c35ca53eefc64fe24b9a08e12755010525161713bfa9186aebfed1,390
runs\issue27au_coverage_aware_active_labeling_viability_diagnostic_2026-06-04\ood_safe_gate_audit.csv,037971dabe1d0c543e2f6729ee33121d64eb6c3883ffdb9ee8249a4ce37e3b9f,3845
runs\issue27au_coverage_aware_active_labeling_viability_diagnostic_2026-06-04\prospective_replay_split_manifest.csv,c2a61c23d2c4d59cc1be2ff9cfd7e9787f1ce0071b3c04b9500077362db03f95,415
runs\issue27au_coverage_aware_active_labeling_viability_diagnostic_2026-06-04\role_access_audit.csv,2ad550df020b9a60e14a9ec1f2c3f963498236898cbe1112dae48f24590c9de3,10977
runs\issue27au_coverage_aware_active_labeling_viability_diagnostic_2026-06-04\run_spec.json,2a3331bb7407f80811f7aa4d3936f7ea02d2d182e7052776d0e796ddc90138ea,876
runs\issue27au_coverage_aware_active_labeling_viability_diagnostic_2026-06-04\summary.md,deb96a2794e3c76185bd387fd82732c22acbfabc8e38c465c97f89643c0b5a3b,962
