file,role
runs\issue13_deployment_timeline_activation_evidence_pack_2026-05-15\activation_rule_draft.md,activation_rule_draft.md
runs\issue13_deployment_timeline_activation_evidence_pack_2026-05-15\arbitration_matrix_draft.md,arbitration_matrix_draft.md
runs\issue13_deployment_timeline_activation_evidence_pack_2026-05-15\build_issue13_deployment_timeline_pack.py,build_issue13_deployment_timeline_pack.py
runs\issue13_deployment_timeline_activation_evidence_pack_2026-05-15\claim_boundary.md,claim_boundary.md
runs\issue13_deployment_timeline_activation_evidence_pack_2026-05-15\doc_update_patch_suggestion.md,doc_update_patch_suggestion.md
runs\issue13_deployment_timeline_activation_evidence_pack_2026-05-15\evidence_map.md,evidence_map.md
runs\issue13_deployment_timeline_activation_evidence_pack_2026-05-15\manifest.csv,manifest.csv
runs\issue13_deployment_timeline_activation_evidence_pack_2026-05-15\missing_baseline_report.csv,missing_baseline_report.csv
runs\issue13_deployment_timeline_activation_evidence_pack_2026-05-15\missing_baseline_report.md,missing_baseline_report.md
runs\issue13_deployment_timeline_activation_evidence_pack_2026-05-15\recommended_next_action.md,recommended_next_action.md
runs\issue13_deployment_timeline_activation_evidence_pack_2026-05-15\risk_register.csv,risk_register.csv
runs\issue13_deployment_timeline_activation_evidence_pack_2026-05-15\run_metadata.json,run_metadata.json
runs\issue13_deployment_timeline_activation_evidence_pack_2026-05-15\summary.md,summary.md
runs\issue13_deployment_timeline_activation_evidence_pack_2026-05-15\system_role_table.md,system_role_table.md
runs\issue13_deployment_timeline_activation_evidence_pack_2026-05-15\timeline_summary_table.csv,timeline_summary_table.csv
