file,path
asset_hash_reverification.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ak_migrate_recovered_protocol_to_gotham115_medium_diagnostic_2026-06-02\asset_hash_reverification.csv
claim_update_after_issue27ak.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ak_migrate_recovered_protocol_to_gotham115_medium_diagnostic_2026-06-02\claim_update_after_issue27ak.md
collapse_feasibility_summary.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ak_migrate_recovered_protocol_to_gotham115_medium_diagnostic_2026-06-02\collapse_feasibility_summary.csv
command.txt,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ak_migrate_recovered_protocol_to_gotham115_medium_diagnostic_2026-06-02\command.txt
component_contrast_diagnostic.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ak_migrate_recovered_protocol_to_gotham115_medium_diagnostic_2026-06-02\component_contrast_diagnostic.csv
config.json,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ak_migrate_recovered_protocol_to_gotham115_medium_diagnostic_2026-06-02\config.json
diagnostic_key_findings.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ak_migrate_recovered_protocol_to_gotham115_medium_diagnostic_2026-06-02\diagnostic_key_findings.md
first32_vs_kcenter32_medium_diagnostic_delta.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ak_migrate_recovered_protocol_to_gotham115_medium_diagnostic_2026-06-02\first32_vs_kcenter32_medium_diagnostic_delta.csv
forbidden_role_access_audit.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ak_migrate_recovered_protocol_to_gotham115_medium_diagnostic_2026-06-02\forbidden_role_access_audit.csv
issue27ak_decision.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ak_migrate_recovered_protocol_to_gotham115_medium_diagnostic_2026-06-02\issue27ak_decision.md
issue27al_next_action.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ak_migrate_recovered_protocol_to_gotham115_medium_diagnostic_2026-06-02\issue27al_next_action.md
kcenter32_selected_support_indices.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ak_migrate_recovered_protocol_to_gotham115_medium_diagnostic_2026-06-02\kcenter32_selected_support_indices.csv
kcenter32_support_selector_audit.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ak_migrate_recovered_protocol_to_gotham115_medium_diagnostic_2026-06-02\kcenter32_support_selector_audit.csv
manifest.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ak_migrate_recovered_protocol_to_gotham115_medium_diagnostic_2026-06-02\manifest.csv
medium_protocol_diagnostic_by_strategy.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ak_migrate_recovered_protocol_to_gotham115_medium_diagnostic_2026-06-02\medium_protocol_diagnostic_by_strategy.csv
medium_protocol_diagnostic_report.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ak_migrate_recovered_protocol_to_gotham115_medium_diagnostic_2026-06-02\medium_protocol_diagnostic_report.md
medium_protocol_matrix.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ak_migrate_recovered_protocol_to_gotham115_medium_diagnostic_2026-06-02\medium_protocol_matrix.csv
protocol_correctness_audit.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ak_migrate_recovered_protocol_to_gotham115_medium_diagnostic_2026-06-02\protocol_correctness_audit.csv
protocol_correctness_audit_report.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ak_migrate_recovered_protocol_to_gotham115_medium_diagnostic_2026-06-02\protocol_correctness_audit_report.md
protocol_role_access_matrix.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ak_migrate_recovered_protocol_to_gotham115_medium_diagnostic_2026-06-02\protocol_role_access_matrix.csv
run_spec.json,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ak_migrate_recovered_protocol_to_gotham115_medium_diagnostic_2026-06-02\run_spec.json
summary.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ak_migrate_recovered_protocol_to_gotham115_medium_diagnostic_2026-06-02\summary.md
support_selector_static_comparison.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ak_migrate_recovered_protocol_to_gotham115_medium_diagnostic_2026-06-02\support_selector_static_comparison.csv
