artifact,path,sha256,bytes
summary.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ch_certified_attack_subset_freeze_for_protocol_replay_2026-06-17\summary.md,05a55f9c0739e442dab5fee8f1561bd0dd1321becf4f33883ca8f1fcd015cb25,1598
certified_attack_subset_v1.json,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ch_certified_attack_subset_freeze_for_protocol_replay_2026-06-17\certified_attack_subset_v1.json,61032d8a85e64160c48c4ad7a5724cdf202746f0d9510686d0b10acc2e60c3bf,14783
certified_chunk_manifest.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ch_certified_attack_subset_freeze_for_protocol_replay_2026-06-17\certified_chunk_manifest.csv,ea222d777ea9911264e906418749868936810a8bf8c4f185078fb190ca7ed851,31560
excluded_partial_chunks.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ch_certified_attack_subset_freeze_for_protocol_replay_2026-06-17\excluded_partial_chunks.csv,90483e8a07500c078c56a4ef5c1b39055252e7d3d209e09f73ad3e4e9b3d4a9d,1485
certified_role_inventory.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ch_certified_attack_subset_freeze_for_protocol_replay_2026-06-17\certified_role_inventory.csv,00838eee3e75d4827c429d2a6f3f75695d844b24429745de9745968abee5697b,579
exact_label_inventory.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ch_certified_attack_subset_freeze_for_protocol_replay_2026-06-17\exact_label_inventory.csv,c20e069d0f64b17a215778b305eab5ffef3b034ca384aaff42a54e54afb7bfae,989
role_access_audit.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ch_certified_attack_subset_freeze_for_protocol_replay_2026-06-17\role_access_audit.csv,4d9824227a533bc7af15ddc5d723bbdd7fb890cdcd0f2ecbdfbd669ae3e0642d,1085
source_audit.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ch_certified_attack_subset_freeze_for_protocol_replay_2026-06-17\source_audit.csv,c9beed7ddb1d61203d4f58402d300f3f1ead9c9ce84a2a4442776d2637a411fd,16734
subset_limitations.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ch_certified_attack_subset_freeze_for_protocol_replay_2026-06-17\subset_limitations.md,deba4d53e3451c50f25a507e1cc381ab5218268f78278fa4c9bd1ff4e51cec08,1056
issue27ci_next_action.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ch_certified_attack_subset_freeze_for_protocol_replay_2026-06-17\issue27ci_next_action.md,87e9ef5bb631a755921c14bf309122568170db4ddd5f102afc87700e6e267764,567
config.json,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ch_certified_attack_subset_freeze_for_protocol_replay_2026-06-17\config.json,70299b84cae921207d15edc93e01465420da2c2759fd210b2d025a24ae8615f4,1130
run_spec.json,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ch_certified_attack_subset_freeze_for_protocol_replay_2026-06-17\run_spec.json,68b4f592068a0cdfccaf4a9d1a769e17920e4a09ae1c76b0fe5aa9733dd404b3,2674
command.txt,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ch_certified_attack_subset_freeze_for_protocol_replay_2026-06-17\command.txt,a5251410d5f70fe2b7723053f5a85fe17dcb082f8072561dcf2100985d76e3b3,540
