file,size_bytes
algorithm_formalization.md,2885
algorithm1_pseudocode.md,1449
claim_boundary.md,598
claim_evidence_risk_matrix.csv,2792
contribution_rewrite.md,1929
doc_update_patch_suggestion.md,461
evidence_map.md,2952
experiment_next_step_plan.md,826
figure_plan.md,1618
method_name_and_positioning.md,1714
paper_contribution_insert_zh.md,1006
paper_discussion_boundary_zh.md,1260
paper_method_insert_zh.md,2632
problem_reframing.md,1749
recommended_next_action.md,461
reviewer_defense_algorithmic_novelty.md,2047
summary.md,2237
terminology_glossary.md,1342
