path,sha256,bytes
runs\issue27ar_old_lowguardpp_protocol_fidelity_migration_on_gotham115_medium_2026-06-03\claim_update_after_issue27ar.md,efef6b2ee3e04370c097db4da96675969ad8428c21cb1da459948c17e2cfce57,467
runs\issue27ar_old_lowguardpp_protocol_fidelity_migration_on_gotham115_medium_2026-06-03\command.txt,6067a02bc9d405cbf3c09040e32a367d70c66cdbd4780a4065006d7673eb3307,93
runs\issue27ar_old_lowguardpp_protocol_fidelity_migration_on_gotham115_medium_2026-06-03\config.json,a66ce4a7473be7323be125fd24dd5247d87d4a585ad3df5f9774fc36f0d9f6aa,926
runs\issue27ar_old_lowguardpp_protocol_fidelity_migration_on_gotham115_medium_2026-06-03\gotham_train_side_subsplit_audit.csv,d67f7af9228695af1d3cad555f24469c0d8f1d110149cef5b54d724c1ca01b2b,1021
runs\issue27ar_old_lowguardpp_protocol_fidelity_migration_on_gotham115_medium_2026-06-03\input_artifact_hash_audit.csv,c7dd636f77fb5815bd0f329482ac6054adbf3c94948d2663b8fe14caa6b3e844,6392
runs\issue27ar_old_lowguardpp_protocol_fidelity_migration_on_gotham115_medium_2026-06-03\issue27ar_decision.md,3be2346b01b08692cdd39ddbcc97f3d68a3f4a2a15e6a40dfafedefabec4dbdb,359
runs\issue27ar_old_lowguardpp_protocol_fidelity_migration_on_gotham115_medium_2026-06-03\issue27as_next_action.md,d44644256d6fd6f12bfd14d880dc05b00b6caf4ca4954b7401eeb8ef35ad64f1,512
runs\issue27ar_old_lowguardpp_protocol_fidelity_migration_on_gotham115_medium_2026-06-03\old_kcenter32_selected_indices.csv,bbe7a75182a84f3e9dee408ff847f25005c8aa4275d47ae865255235232bae5b,4444
runs\issue27ar_old_lowguardpp_protocol_fidelity_migration_on_gotham115_medium_2026-06-03\old_kcenter32_support_selector_audit.csv,42e5851caf49e48a3fc534875b3d58c59d06d39579f66b37c47738ecbc985713,654
runs\issue27ar_old_lowguardpp_protocol_fidelity_migration_on_gotham115_medium_2026-06-03\old_lowguardpp_fidelity_by_seed.csv,8162dc5403f6532e8e66fbc94d98bb05f34038eaf77094fcabfdb0f67ae880b1,51020
runs\issue27ar_old_lowguardpp_protocol_fidelity_migration_on_gotham115_medium_2026-06-03\old_lowguardpp_fidelity_summary.csv,18d4fded8eb5779800b3483e3918c1a37dab74a400e36a4593530d9d1ab0bd6f,2310
runs\issue27ar_old_lowguardpp_protocol_fidelity_migration_on_gotham115_medium_2026-06-03\old_lowguardpp_protocol_fidelity_report.md,34ae5a65f9bc6cede7ffa3c551d47856d6bbdb2049d4b26cc3e6a56dd235a588,1284
runs\issue27ar_old_lowguardpp_protocol_fidelity_migration_on_gotham115_medium_2026-06-03\old_lowguardpp_score_distribution_audit.csv,31704b93f38ed42a258900b675024283c59a1737ae610c707c79955b650ed185,31015
runs\issue27ar_old_lowguardpp_protocol_fidelity_migration_on_gotham115_medium_2026-06-03\old_lowguardpp_threshold_audit.csv,62b43003562dd2026f953742081bdf81711830ed3e2e4801e676b59d8886226a,10413
runs\issue27ar_old_lowguardpp_protocol_fidelity_migration_on_gotham115_medium_2026-06-03\old_support_24_8_split_audit.csv,f216a969da213640a036dc68ea767bf02734debdd7bef0aee4218f2d81415452,1979
runs\issue27ar_old_lowguardpp_protocol_fidelity_migration_on_gotham115_medium_2026-06-03\protocol_mismatch_table.csv,fe7f867363a1f2267c3452082faf06683fd2e2a88320636eca288f86294d3787,1665
runs\issue27ar_old_lowguardpp_protocol_fidelity_migration_on_gotham115_medium_2026-06-03\role_access_audit.csv,e9f2473b5315dd31a93722882059e496bac336e31b8f22c131d00ce50b680d2c,6484
runs\issue27ar_old_lowguardpp_protocol_fidelity_migration_on_gotham115_medium_2026-06-03\run_spec.json,874f64798d9d922a4d5d49c23a961ec4aef6b0de86a96fec5a613a6fadc3ccf1,1199
runs\issue27ar_old_lowguardpp_protocol_fidelity_migration_on_gotham115_medium_2026-06-03\summary.md,654b8fa114434eb9fd67782fbd4b4096661678c31fe8f4d2feaf38d35c8e509c,1254
