file,path
attack_onset_deep_scan.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ad_gotham_kitsune115_split_aware_smoke_dataset_expansion_2026-06-02\attack_onset_deep_scan.csv
claim_update_after_issue27ad.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ad_gotham_kitsune115_split_aware_smoke_dataset_expansion_2026-06-02\claim_update_after_issue27ad.md
command.txt,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ad_gotham_kitsune115_split_aware_smoke_dataset_expansion_2026-06-02\command.txt
config.json,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ad_gotham_kitsune115_split_aware_smoke_dataset_expansion_2026-06-02\config.json
gotham_kitsune115_expanded_artifact_manifest.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ad_gotham_kitsune115_split_aware_smoke_dataset_expansion_2026-06-02\gotham_kitsune115_expanded_artifact_manifest.csv
gotham_kitsune115_expanded_smoke_by_strategy.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ad_gotham_kitsune115_split_aware_smoke_dataset_expansion_2026-06-02\gotham_kitsune115_expanded_smoke_by_strategy.csv
gotham_kitsune115_expanded_smoke_role_meta.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ad_gotham_kitsune115_split_aware_smoke_dataset_expansion_2026-06-02\gotham_kitsune115_expanded_smoke_role_meta.csv
gotham_kitsune115_expanded_state_transition_log.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ad_gotham_kitsune115_split_aware_smoke_dataset_expansion_2026-06-02\gotham_kitsune115_expanded_state_transition_log.csv
gotham_kitsune115_smoke_selection_manifest.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ad_gotham_kitsune115_split_aware_smoke_dataset_expansion_2026-06-02\gotham_kitsune115_smoke_selection_manifest.csv
issue27ad_decision.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ad_gotham_kitsune115_split_aware_smoke_dataset_expansion_2026-06-02\issue27ad_decision.md
issue27ae_next_action.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ad_gotham_kitsune115_split_aware_smoke_dataset_expansion_2026-06-02\issue27ae_next_action.md
manifest.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ad_gotham_kitsune115_split_aware_smoke_dataset_expansion_2026-06-02\manifest.csv
run_spec.json,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ad_gotham_kitsune115_split_aware_smoke_dataset_expansion_2026-06-02\run_spec.json
split_source_hard_gate.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ad_gotham_kitsune115_split_aware_smoke_dataset_expansion_2026-06-02\split_source_hard_gate.csv
split_source_policy_report.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ad_gotham_kitsune115_split_aware_smoke_dataset_expansion_2026-06-02\split_source_policy_report.md
state_strategy_report.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ad_gotham_kitsune115_split_aware_smoke_dataset_expansion_2026-06-02\state_strategy_report.md
summary.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ad_gotham_kitsune115_split_aware_smoke_dataset_expansion_2026-06-02\summary.md
manifest.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ad_gotham_kitsune115_split_aware_smoke_dataset_expansion_2026-06-02\manifest.csv
