file,role
adapter_data_usage_check.csv,issue27d_output
adapter_interface_compliance.csv,issue27d_output
adapter_leakage_check.csv,issue27d_output
adapter_score_direction_check.csv,issue27d_output
claim_update_after_issue27d.md,issue27d_output
command.txt,issue27d_output
config.json,issue27d_output
deepsad_lite_by_seed.csv,issue27d_output
deepsad_lite_config_matrix.csv,issue27d_output
deepsad_lite_locked_summary.csv,issue27d_output
deepsad_lite_selection_trace.csv,issue27d_output
devnet_score_by_seed.csv,issue27d_output
devnet_score_config_matrix.csv,issue27d_output
devnet_score_locked_summary.csv,issue27d_output
devnet_score_selection_trace.csv,issue27d_output
histgb_conservative_by_seed.csv,issue27d_output
histgb_conservative_config_matrix.csv,issue27d_output
histgb_conservative_locked_summary.csv,issue27d_output
histgb_conservative_selection_trace.csv,issue27d_output
implementation_gap_resolution_report.md,issue27d_output
issue27e_next_action.md,issue27d_output
lowguard_adapter_interface.md,issue27d_output
lowguard_lr_reference_check.csv,issue27d_output
lowguard_plus_plus_candidate_report.csv,issue27d_output
manifest.csv,issue27d_output
missing_input_report.md,issue27d_output
model_specific_objective_by_seed.csv,issue27d_output
model_specific_objective_improvement_report.csv,issue27d_output
model_specific_objective_locked_summary.csv,issue27d_output
model_specific_objective_vs_lr.csv,issue27d_output
original100_vs_top64_model_specific_comparison.csv,issue27d_output
prototype_margin_by_seed.csv,issue27d_output
prototype_margin_config_matrix.csv,issue27d_output
prototype_margin_locked_summary.csv,issue27d_output
prototype_margin_selection_trace.csv,issue27d_output
reviewer_defense_model_specific_objectives.md,issue27d_output
run_issue27d_model_specific_objective_smoke.py,issue27d_output
run_spec.json,issue27d_output
stageA_interface_preflight_report.md,issue27d_output
stageA_interface_preflight_table.csv,issue27d_output
summary.md,issue27d_output
