path,sha256,bytes
runs\issue27az_region_aware_attack_preserving_ood_safe_gate_repair_2026-06-05\claim_update_after_issue27az.md,0bf152c95860c058d4d16e2d4c5c09b1982cbc155343146c85d609b2081bba93,350
runs\issue27az_region_aware_attack_preserving_ood_safe_gate_repair_2026-06-05\command.txt,c392b4360e596236ca121d5cc18b0498bdaad7fdcccbf65fdbdf089a4e38df08,64
runs\issue27az_region_aware_attack_preserving_ood_safe_gate_repair_2026-06-05\config.json,810e160b9693575f54bf018e9e58ccb99cfec82cb4510423137e05020eeb3923,527
runs\issue27az_region_aware_attack_preserving_ood_safe_gate_repair_2026-06-05\gate_candidate_grid.csv,7dcc1cc3bb3922d5cc4b9cc6f0a11279c4a1fb0dcae012bf208d8a3ed69f64a2,44286
runs\issue27az_region_aware_attack_preserving_ood_safe_gate_repair_2026-06-05\gate_dev_summary.csv,4905852e802d90c00e3743d3621f6651c9d2187dad242c48519fa6ac68cfea14,13018
runs\issue27az_region_aware_attack_preserving_ood_safe_gate_repair_2026-06-05\gate_logic_spec.md,a7fc02bc3f5617ba35eb944037fc81c4daff5ed0ace75d1a74a8cbbff3ee239f,680
runs\issue27az_region_aware_attack_preserving_ood_safe_gate_repair_2026-06-05\gate_repair_report.md,c5a732ede5a39146c59b5ff7d70453f83266dbcc2ead04400ecf46efffba3d08,968
runs\issue27az_region_aware_attack_preserving_ood_safe_gate_repair_2026-06-05\gate_report_only_replay_by_seed.csv,612f28cb4d1d9171e3d6a847b4f6f85ec52d46603b91e5208e079f44a13e9738,7081
runs\issue27az_region_aware_attack_preserving_ood_safe_gate_repair_2026-06-05\gate_report_only_summary.csv,064a623ad25a0bc4ccdafee08d60d8b81d4ac58de7942e48b184a38b5a0c72d7,4499
runs\issue27az_region_aware_attack_preserving_ood_safe_gate_repair_2026-06-05\gate_selection_audit.csv,9ff7275bfd5dccea7ca69b4dca5ee23c21ae73a1684497d4aa0d77ba3c009480,1483
runs\issue27az_region_aware_attack_preserving_ood_safe_gate_repair_2026-06-05\input_artifact_hash_audit.csv,fd888d53150c6d6ab15f1213bd23d3c99380334593d7161287146209c75ccf45,3361
runs\issue27az_region_aware_attack_preserving_ood_safe_gate_repair_2026-06-05\issue27az_decision.md,191aa1c54c22b93c8f5ea827e6035dec6996e7b997ac9e4403766b6a8c2d1e3f,368
runs\issue27az_region_aware_attack_preserving_ood_safe_gate_repair_2026-06-05\issue27ba_next_action.md,6a3618e563d812833295ad78957bb6e319d58cb38d76c729920379698d70271d,407
runs\issue27az_region_aware_attack_preserving_ood_safe_gate_repair_2026-06-05\prototype_radius_audit.csv,949d0bab05b40d667ef30aefdd66d2c671f8ce66819048d05b40a4aa6fd29fd3,14825
runs\issue27az_region_aware_attack_preserving_ood_safe_gate_repair_2026-06-05\review_budget_audit.csv,7fa01f924968144cafe890fface440ab0c5b277c5c601d8b29b7dc30c6c2b565,656
runs\issue27az_region_aware_attack_preserving_ood_safe_gate_repair_2026-06-05\role_access_audit.csv,2f6ade40a60707b134f20cd576ea290a04aae1bc7a1fd7043ae02908940a839e,3319
runs\issue27az_region_aware_attack_preserving_ood_safe_gate_repair_2026-06-05\run_spec.json,700d763ab127d6478b16b8edde4e59c7bf8b09e33066516e93a267cf98528c40,795
runs\issue27az_region_aware_attack_preserving_ood_safe_gate_repair_2026-06-05\summary.md,d1707007cb98d0c5ff37db8a5dc65c4b45ed947fb5191bf5aabd5b9ec46881ba,994
