path,sha256,bytes
runs\issue27bt_temporal_head_stability_ablation_and_group_disjoint_replay_2026-06-10\claim_update_after_issue27bt.md,8499a2938ad21f5543ba0b16839c354a3ce985d61c8ca501ef12c9489c2128ac,247
runs\issue27bt_temporal_head_stability_ablation_and_group_disjoint_replay_2026-06-10\command.txt,2ba4d066ea398ca6af7dd5164bf0d183128a77bed836482bc4adbcd0717896a1,89
runs\issue27bt_temporal_head_stability_ablation_and_group_disjoint_replay_2026-06-10\config.json,b6b34b0afcbfe7e41e93706e6ad99345e7fe53b550fd1a0ee725edc8a2a1da66,424
runs\issue27bt_temporal_head_stability_ablation_and_group_disjoint_replay_2026-06-10\group_disjoint_split_audit.csv,d0225ba0863e5e3a2c14e3c09b647a4e3b30062b08ba423dc59ed1f164ca43b7,10736
runs\issue27bt_temporal_head_stability_ablation_and_group_disjoint_replay_2026-06-10\input_artifact_hash_audit.csv,73750c6cc9ed11c0c694a4fe2f5a407425df9f24a298cdaaaf04b2982e4f2807,537
runs\issue27bt_temporal_head_stability_ablation_and_group_disjoint_replay_2026-06-10\issue27bt_decision.md,5c48987089fc7c8e5b98c05b40b8e19da6727544571cfc78b7c53cd0d130fe96,1177
runs\issue27bt_temporal_head_stability_ablation_and_group_disjoint_replay_2026-06-10\issue27bu_next_action.md,7d1b316c16ce468971a4904f5c04bd6bf2a6684e1f9d7540bf91c8703cd6b8e1,387
runs\issue27bt_temporal_head_stability_ablation_and_group_disjoint_replay_2026-06-10\role_access_audit.csv,bf52b0a421aef59011c9d3c564ab8ac04baec81c0a2ebd4e8ff84703a2a3ebb6,262
runs\issue27bt_temporal_head_stability_ablation_and_group_disjoint_replay_2026-06-10\run_spec.json,9958e66968ee581cead5ecf48e48d452105fa892baad097ceb33b48892f900b7,234
runs\issue27bt_temporal_head_stability_ablation_and_group_disjoint_replay_2026-06-10\stability_candidate_grid.csv,bf62e3ba95adf3e473b79a4911d7c60ec8134d44c173fdfbda5bdaa61a00c202,134491
runs\issue27bt_temporal_head_stability_ablation_and_group_disjoint_replay_2026-06-10\stability_checks_spec.md,c48dcc65fcadb901ee4cc557663097a58be252c1ffdc6e8a0f81201318590cb3,430
runs\issue27bt_temporal_head_stability_ablation_and_group_disjoint_replay_2026-06-10\stability_feature_ablation_table.csv,47b0deacc16554d1c573fbae0045c9408031080504dc06dc03a061c08bfe0825,1715
runs\issue27bt_temporal_head_stability_ablation_and_group_disjoint_replay_2026-06-10\stability_replay_by_role.csv,aab715d16eb48305bd1bbd28f4e825efbf308fc370967fe7813fd8939c9f9ae4,156187
runs\issue27bt_temporal_head_stability_ablation_and_group_disjoint_replay_2026-06-10\stability_replay_summary.csv,db72027556ebab18d4bd58cba97225db6b80cb79e02e53dbfc244582c163b63e,28398
runs\issue27bt_temporal_head_stability_ablation_and_group_disjoint_replay_2026-06-10\stability_selection_audit.csv,d857d1b74166f7efb45e72db702979c1f969eb94f9f064ece6bfa4080150fdd6,3763
runs\issue27bt_temporal_head_stability_ablation_and_group_disjoint_replay_2026-06-10\stability_training_audit.csv,571eb4106cc400ac4998a5ac59cbd7e345d554d3b328b1170a1a1910a3620f7d,4933
runs\issue27bt_temporal_head_stability_ablation_and_group_disjoint_replay_2026-06-10\summary.md,fb643878358d2c468bd8fb7a0cf64bc25e169c284950ab150bff9cd6b24e08e8,1386
