file,size_bytes,sha256
claim_update_after_issue27u.md,481,b71b1cd46a0e70beaff8142a1a11af70181482d542beb23b3bec67057c3b0638
command.txt,52,e3cbd8f046ab3643b9a35c499e87b6d057454af79007c5d8b0e7e0b13f5b5152
config.json,358,5a2517c11353159cab8e47e2cad73b4c301edd59974dd2774e2caabfd46c7b34
gotham_data_gate_precheck_report.md,794,64477e0aa9adba953a8c5353eb11b85bdfea44afedcfeab35ab4a12d75ff20e8
gotham_data_gate_precheck_table.csv,2739,e36926a33194037129c5bd84c854f2ba6e9ba3c2b36f0690b029573cc46f1339
gotham_download_decision.md,998,ac4067113b2973ddb821a36e984d60eb4dd7d5ea3d39b3f8f34c404c6b8a83df
gotham_metadata_inventory.csv,1286,2e899eecd2c51b24df1a853bc222c38b3ccd23de79d8868437b14db571ee8957
gotham_metadata_report.md,1227,6405b3f9db7e00f28964a9fca6eabc0604939873fcd64c596fc9caf7eb70199c
gotham_risk_table.csv,847,f4dd848444245fb61036526974db6a37bae53157d7d561f1e2f8394bbff1bf2e
issue27u_decision.md,701,70e258fb93f1ce76a6950e8f4fcb88e44c8728f7ddad878656caf85d3de606c9
issue27v_next_action.md,852,7d83133cc613a369abd2f483ed3e1cee62792344921cb823223c085d2f82927d
run_spec.json,551,dc25c0eefaa4e4a4181e7c231533b5869b8b4a18c686c3cf0966da8ec116cc05
summary.md,1540,dddd308e95163d8f16d63ae90ed84990a179e8bdd4822371582b292f6113dd20
