"file","size_bytes"
"ablation_component_summary.csv","1141"
"baseline_candidate_definitions.csv","1782"
"baseline_candidate_definitions.md","1325"
"baseline_complexity_summary.csv","1317"
"baseline_failure_analysis.md","868"
"baseline_hyperparameter_selection_report.md","683"
"baseline_hyperparameter_validation_rows.csv","68439"
"baseline_method_comparison_by_seed.csv","326379"
"baseline_method_comparison_summary.csv","57463"
"baseline_search_space.csv","1553"
"baseline_selected_configs.csv","80232"
"claim_boundary.md","565"
"config.json","592"
"consistency_primary_holdout_chrono.csv","25168"
"doc_update_patch_suggestion.md","494"
"fairness_audit_report.md","918"
"locked_asset_report.csv","1355"
"locked_bins_baseline_by_seed.csv","186734"
"locked_bins_baseline_summary.csv","2651"
"low_fpr_metrics_baseline_summary.csv","24216"
"missing_input_report.md","58"
"preflight_strong_baseline_execution_check.md","601"
"protocol.md","895"
"recommended_next_action.md","518"
"risk_register.csv","1042"
"run_issue25c_strong_baselines.py","56857"
"summary.md","2601"
"support_provenance.csv","2368853"
"threshold_provenance.csv","112547"
"runtime_seconds","561.415"
