file,size,sha256
command.txt,78,0178612e14d9da55bc8b169354b1330648f060d23e3104b68c9e37a0096b1c0e
config.json,1031,ed6d0c83671a79ae4d870944aec9ed193c537394ab1e3503ae287c16e2c3e48a
input_artifact_hash_audit.csv,1348,5c8bdb3f99434f0815701d53bd9fee48ddc91e9b396ad7d53d0b9501348c6c5d
issue27bu_decision.md,492,d3d72d5473c5b5c7e0b2258168ece7e39c6e62b30c34dd731b2fc10526640410
issue27bv_next_action.md,439,8f4947a8a629e0420ceafccc1999e683b44e8d91cb4be87bee29634d07635df2
manifest.csv,2106,9169aeff43c91931cf76d1d39949f940ce99d825b3ac5be7de01b7a4726795a2
parent_oodrisk_certification_report.md,296,716c9c39df7c28fd974e9759b94b918de0fb9834f97a6e9d5f7bef3504e65e13
parent_oodrisk_certification_table.csv,400,c634579228179163cc50d70ee2ee31f51069783d8fcf4b4874f338d4529c6e08
parent_oodrisk_feature_audit.csv,1736,821ecbd07c65e4b973b969ce77bdc5d74a4dbc419dffd00f055c77ec2943f3e2
parent_oodrisk_lineage_audit.csv,1746,b3a61f0e5ed2dee58d972e28ec6b831a1a0bff1811dcaa00ce01769b8d901364
role_access_audit.csv,641,7da8a838fa3d5f6eef559fbc73fbd830848addc9aade5e6cdf4ffc58726b1958
run_spec.json,232,115643fa7f7f5db5bdea2509b699bd36dbc75b406efab6418812fc69a45c1ab0
shared_evidence_feature_sets.csv,2000,7fe47364c19467b7431ac3e2bffd6a32a91b4fe3f25c45a6aa0d108e934a61d9
summary.md,959,c687b7cd620d90da7ba4e622793fadac553bb1daac3dbfd75788aea87287ca07
unified_two_head_ablation_table.csv,1719,f50cf3b5acbb3a7a98a872c1a5d2ec6700ebf6a1ffae6becfd0b70bd1b298b7b
unified_two_head_candidate_grid.csv,132210,ab53f4b18a55da153cc23d48185d28806fd5bdb67ca4382f4d023064e2ababf9
unified_two_head_replay_by_role.csv,151436,da7995f9705bc6a857979e0d43f7dd5ce2e2a505050cb88814e5b548fec8375e
unified_two_head_replay_summary.csv,28284,80e8f429868d0c036352c5585d86e45ac3ab766864e1dae9bb144aef71e2fce6
unified_two_head_report.md,623,e27306fd2c42f3a93fa7ef755f2cabe97927585127ed827e92c8bff2da4dfeeb
unified_two_head_selection_audit.csv,3665,68e9c2a1aef4ebde4095f873764247b12401e1c997802d89c3c794b9965e4f4a
unified_two_head_split_audit.csv,10736,d0225ba0863e5e3a2c14e3c09b647a4e3b30062b08ba423dc59ed1f164ca43b7
unified_two_head_training_audit.csv,5732,88e9cbbb2e98126dddc75395c287c4fa43a72a553a828d5bc236821ee10ca625
