file_path,asset_type,role,ready_for_gpt
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue14_arbitration_matrix_experiment_2026-05-15\arbitration_design_only.md,md,issue14_preflight_design_pack,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue14_arbitration_matrix_experiment_2026-05-15\arbitration_policy_table.md,md,issue14_preflight_design_pack,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue14_arbitration_matrix_experiment_2026-05-15\base_vs_gda_conflict_analysis.md,md,issue14_preflight_design_pack,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue14_arbitration_matrix_experiment_2026-05-15\build_issue14_arbitration_preflight_pack.py,py,issue14_preflight_design_pack,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue14_arbitration_matrix_experiment_2026-05-15\claim_boundary.md,md,issue14_preflight_design_pack,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue14_arbitration_matrix_experiment_2026-05-15\conflict_matrix_summary.csv,csv,issue14_preflight_design_pack,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue14_arbitration_matrix_experiment_2026-05-15\doc_update_patch_suggestion.md,md,issue14_preflight_design_pack,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue14_arbitration_matrix_experiment_2026-05-15\gda_score_artifact_inventory.csv,csv,issue14_preflight_design_pack,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue14_arbitration_matrix_experiment_2026-05-15\missing_score_report.md,md,issue14_preflight_design_pack,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue14_arbitration_matrix_experiment_2026-05-15\protocol.md,md,issue14_preflight_design_pack,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue14_arbitration_matrix_experiment_2026-05-15\recommended_next_action.md,md,issue14_preflight_design_pack,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue14_arbitration_matrix_experiment_2026-05-15\risk_register.csv,csv,issue14_preflight_design_pack,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue14_arbitration_matrix_experiment_2026-05-15\score_alignment_report.csv,csv,issue14_preflight_design_pack,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue14_arbitration_matrix_experiment_2026-05-15\score_alignment_report.md,md,issue14_preflight_design_pack,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue14_arbitration_matrix_experiment_2026-05-15\score_inventory.csv,csv,issue14_preflight_design_pack,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue14_arbitration_matrix_experiment_2026-05-15\strategy_metrics_by_seed.csv,csv,issue14_preflight_design_pack,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue14_arbitration_matrix_experiment_2026-05-15\strategy_metrics_summary.csv,csv,issue14_preflight_design_pack,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue14_arbitration_matrix_experiment_2026-05-15\summary.md,md,issue14_preflight_design_pack,yes
