path,sha256,bytes
runs\issue27bf_bounded_attack_region_bank_2026-06-08\active_stream_split_manifest.csv,c2a61c23d2c4d59cc1be2ff9cfd7e9787f1ce0071b3c04b9500077362db03f95,415
runs\issue27bf_bounded_attack_region_bank_2026-06-08\attack_retention_by_region.csv,7b3905013174f17cccd402c60d3abe7dbf08f8ea1e9448b930f903c6a0ff1a09,1210
runs\issue27bf_bounded_attack_region_bank_2026-06-08\bounded_attack_region_bank_design.md,21d8476b6880b4ae1325438fdbe7fe5b6d46666db57d53016969074693e30e9c,672
runs\issue27bf_bounded_attack_region_bank_2026-06-08\claim_update_after_issue27bf.md,3aeb46ba4f0ab081a8be6d68bb731a5f7b2bc1434e1ecc044061c45d09e35958,345
runs\issue27bf_bounded_attack_region_bank_2026-06-08\command.txt,d4eb329cd31ffb4057e6d1645214b4cd2a4712100a0e438c6de0062744f83ca0,57
runs\issue27bf_bounded_attack_region_bank_2026-06-08\config.json,7e23ac0da9e5e29409ab9d723a30903f6aa46c8182b3632fd0b03ceab1e184e7,840
runs\issue27bf_bounded_attack_region_bank_2026-06-08\gate_selection_audit.csv,798d07cd236534dda720d17023dd779a999043c0a354a712da934ed51aea31b3,1877
runs\issue27bf_bounded_attack_region_bank_2026-06-08\input_artifact_hash_audit.csv,6bf158bffa244f6d34042a9ca7731cd9728ee0751077f5442ed733e9f453896e,5140
runs\issue27bf_bounded_attack_region_bank_2026-06-08\issue27bf_decision.md,226e77dbbfcfdb3bd214554e9512711008a090974796f086714c9048b402b748,839
runs\issue27bf_bounded_attack_region_bank_2026-06-08\issue27bg_next_action.md,49c11dc37471d4ce71e4e96625b9d10896970250c2aaaefa6a0f711c894f72cc,481
runs\issue27bf_bounded_attack_region_bank_2026-06-08\latency_cost_estimate.csv,5d8aee4e72abe015a999d2cf19d9fe94858a17cfaf8f4d260db09aad398aa976,984
runs\issue27bf_bounded_attack_region_bank_2026-06-08\region_bank_grid.csv,64ed0033688b0ee338579e73b54cd27f17252ff5bc28c3e37ac9939f9a6aa35f,57950
runs\issue27bf_bounded_attack_region_bank_2026-06-08\region_bank_grid_summary.csv,d17f65bb10a862c50ab6168ab43f33e5a65f2ba3467faced1026362afe0e8564,23056
runs\issue27bf_bounded_attack_region_bank_2026-06-08\region_bank_inventory.csv,7670edc1eb10e654b9bf917c5463ac32449e6222f438cf0342ba477db2c73781,14151
runs\issue27bf_bounded_attack_region_bank_2026-06-08\region_conflict_audit.csv,7a44c6d9dc71aa70caf50363b57abdd461dbedcc0d3c3465ca957933f520db84,10914
runs\issue27bf_bounded_attack_region_bank_2026-06-08\region_coverage_by_role.csv,bd4a19447071a0becea99dc777a1605ddcbf0c5ad30756b9fb2a96f344f8bb04,62763
runs\issue27bf_bounded_attack_region_bank_2026-06-08\report_only_replay.csv,5daf473445ca00b033b59e953cd2b4e0f2ed69307f59845fd8e7a8c538a18fd2,22871
runs\issue27bf_bounded_attack_region_bank_2026-06-08\role_access_audit.csv,9400318fe57860d45a92cbe757ac26c3ac87f41b93de31c58ea265b444f1682b,974
runs\issue27bf_bounded_attack_region_bank_2026-06-08\route_breakdown_by_role.csv,0196e30dbbdc92ce5c28c96bfa8f3d7f0cc713cf2dd468e31f6c687bec295564,20516
runs\issue27bf_bounded_attack_region_bank_2026-06-08\run_spec.json,85d2de79e94b1a20186fd7e648dfe9fd1f7ce6e6c6c9a8dc1468e4e22e7992ea,1178
runs\issue27bf_bounded_attack_region_bank_2026-06-08\summary.md,ebfefb0547f07864cd4688aafcbadbd54d28c8c4661fa3cc258c8c6a0417ab05,1270
runs\issue27bf_bounded_attack_region_bank_2026-06-08\support_split_audit.csv,f2a65a54fff5a98ee3e45086d9186b4fe1221e312a8b2dfbe9335982f327d801,6544
