file,bytes,sha256
active_stream_split_manifest.csv,415,c2a61c23d2c4d59cc1be2ff9cfd7e9787f1ce0071b3c04b9500077362db03f95
claim_update_after_issue27bm.md,459,f676d119384be56e7c7542332f94a72f87ee13bbd5cb88130323009e14e62fd5
command.txt,96,c358915e69c5b92c966a25e9c5de1bddd6607774cf34b05348284650f2d413dc
config.json,399,5a606ea92ecb66d70e40dfdee00751d07f61848c3157ae5847b64ece415fe37c
contract_v2_balance_audit.csv,4070,21c2e8c0507f3cbf03bf946f2c56b5b15e734031615d59d55042e3df530668b0
contract_v2_distance_audit.csv,1003,f328e6ef2f9ce7c01aaf86797f075c3b083b72bec8bbc30cfaf992d4092dfd3f
contract_v2_overlap_audit.csv,2143,1387e5f85824cdbec456b5f6699aa280bbc8150e71c42a97720472e1dda3ebbc
contract_v2_vs_issue27bl_comparison.md,1115,2f09b9dce5fd506683f7462d2dd4704838fc2daa5660519f388eae0618c6e599
dropped_or_excluded_attack_rows_audit.csv,26733,fca5abe21ed365a36689d5ca809975f50fd3ac18250f017af70200f9c02fe240
eligible_dev_attack_pool_inventory.csv,2178,0e75f2904394f0e6a90550560dbb1a787b6dae1ce865d037fe1e5c4be92dbbc1
input_artifact_hash_audit.csv,3398,655d62553f14aecb4fc394c0c069ab4f5f512a4c420b947bfa1c6bac41161907
issue27bm_decision.md,538,7951561e16eb1df5b4419c205e89b30a847e7c4f616367e9f00428bf9c46ac48
issue27bn_next_action.md,506,8164373217792bf38683f9392e6785df8f678182260184204a510a4f1b5be286
phase_balanced_contract_candidates.csv,796,d8a276c3860075624b88b0d6a3581c26b4ccafaf81387ca66794b3b47b1cd4d2
phase_balanced_contract_v2.json,2024,39b91c820e44dc1bfb57327d5c38acd42fdcd840b54b84cc25dfbb80c672179a
phase_balanced_pseudo_query_dev_indices.csv,660446,f70c20bd2ecff6008ddc5aea47c4a8e254f665ca1c6d382c770c7a459bbf3a50
phase_balanced_support_train_indices.csv,91324,8cfb8bf76a709c3309b11f56b268410a9e8d1adb57e7926cd2feaa240ff9917f
phase_balanced_support_val_indices.csv,45516,8b48aa8453cd6f1af94515c4d02a40133cead053e3a6307b579b32159d02f70b
role_access_audit.csv,482,7b4547b3a305b7da005185aa51886460674cdd0f338c84094049a6352aaa6344
run_spec.json,367,8a175e6b98eb6070cf6ae1979c49c4a314e06d4899684670518c5c8d8a4e96b4
sealed_role_exclusion_audit.csv,604,09d1babd873b4b10965bff2b0fb78f991ea2c5e1fe2275bbe3e75014f5b74614
summary.md,892,9bffb5ae04669ef25a6d91242fdd0ad17aa6ed48a0cd948638f1e39beca3cde4
