path,sha256,bytes
runs\issue27ba_disjoint_ood_stress_pool_before_mixed_stream_2026-06-05\claim_update_after_issue27ba.md,99fec5e9efcf05aa31595e5667ba3e1e6ae442ee045177d716a299d680a4074b,353
runs\issue27ba_disjoint_ood_stress_pool_before_mixed_stream_2026-06-05\command.txt,81ee9ea8c9b0f09389ef2213957e09a7772f9b99579cadb9569c8ccb1ac0e6f6,75
runs\issue27ba_disjoint_ood_stress_pool_before_mixed_stream_2026-06-05\config.json,47723faf84b9ae56d8ea6f4ab04300f6d76643f1e97531f25575d819b567151d,804
runs\issue27ba_disjoint_ood_stress_pool_before_mixed_stream_2026-06-05\gate_with_stress_candidate_grid.csv,4bb8e72781757ebb435c0c818247217fbbf3a817d24412234c9e288c017d19ae,54780
runs\issue27ba_disjoint_ood_stress_pool_before_mixed_stream_2026-06-05\gate_with_stress_dev_summary.csv,d182e8dd1982907cf8c3713dba4027860eb786bebcae235ceaeff181c4871c9a,21502
runs\issue27ba_disjoint_ood_stress_pool_before_mixed_stream_2026-06-05\gate_with_stress_replay_by_seed.csv,ecc74a114c34fb33a02ff75e3b81df642bfab3b8c9d058fdb705b435354b149c,8947
runs\issue27ba_disjoint_ood_stress_pool_before_mixed_stream_2026-06-05\gate_with_stress_report.md,b7a7501011423cd7d32efba5640fb86c95c8df7f25e466757031d1c2d4089018,1420
runs\issue27ba_disjoint_ood_stress_pool_before_mixed_stream_2026-06-05\gate_with_stress_selection_audit.csv,675f85b3067e0d23463437eb268859ae4c4218bf8cbef6a31d0b3239b71ce696,1800
runs\issue27ba_disjoint_ood_stress_pool_before_mixed_stream_2026-06-05\gate_with_stress_summary.csv,76fd8b1ee0b8a9b45677c25fcb4144e3966e5a898139611fc8cfbbfcf0a0a71f,7755
runs\issue27ba_disjoint_ood_stress_pool_before_mixed_stream_2026-06-05\input_artifact_hash_audit.csv,7ba1c4f575a8346ec62455213d178a2b9610c34c24f7aba3c9015676c0837264,4619
runs\issue27ba_disjoint_ood_stress_pool_before_mixed_stream_2026-06-05\issue27ba_decision.md,14bc612f9305bd23a7eb73280ae4da553e79d04f9336b244770549b03430d546,441
runs\issue27ba_disjoint_ood_stress_pool_before_mixed_stream_2026-06-05\issue27bb_next_action.md,ec6058548b35bec744d5d2106ca431ac4333182669a86d989d1295c68da1944a,420
runs\issue27ba_disjoint_ood_stress_pool_before_mixed_stream_2026-06-05\ood_stress_candidate_inventory.csv,1b484e00c098579415dcfab03d610b5cf76355f54ecee8530a6f11d9dca589e6,1590
runs\issue27ba_disjoint_ood_stress_pool_before_mixed_stream_2026-06-05\ood_stress_data_certificate.json,d30f65f17f2c7c90fe8fed7a9e886d7c370f6bf819212b5a92b95e1e8d3ed43a,2482
runs\issue27ba_disjoint_ood_stress_pool_before_mixed_stream_2026-06-05\ood_stress_materialization_meta.csv,244cf60d68fa3868ba589503eba3a3f980bcf6389dfde48863f8ea9ede398ac4,2601
runs\issue27ba_disjoint_ood_stress_pool_before_mixed_stream_2026-06-05\ood_stress_materialization_report.md,48bcb8e0f9d3c6a3981a60232b955eb8d4f0d0446ea5714e1d72367c97b436bd,263
runs\issue27ba_disjoint_ood_stress_pool_before_mixed_stream_2026-06-05\ood_stress_overlap_audit.csv,4d2e950226c3afa691231dcee9c486ca11b46374e28ec30a9f0894eadd36e669,1068
runs\issue27ba_disjoint_ood_stress_pool_before_mixed_stream_2026-06-05\role_access_audit.csv,e910c9976eb8ddb1389ccabf2a66c0075a2469aa483c6897bb36bbfffb0dcff5,4180
runs\issue27ba_disjoint_ood_stress_pool_before_mixed_stream_2026-06-05\run_spec.json,15229bf71200de49fcea057421b15ed1b8c3421f95eb13bd2c4aa3ef4820773b,773
runs\issue27ba_disjoint_ood_stress_pool_before_mixed_stream_2026-06-05\stress_gate_radius_audit.csv,37e9999c5a504d6121eda3855b6158379bf3d72c9d8078a2d50f21c41fee6c6e,18230
runs\issue27ba_disjoint_ood_stress_pool_before_mixed_stream_2026-06-05\summary.md,69f6aa7ed8c507e70be7b4ed52c27dbb2fecf0437a7994ccec9cd1e521db9ac0,1094
