file,path
adapter_implementation_status.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ae_gotham_kitsune115_model_interface_shape_smoke_2026-06-02\adapter_implementation_status.csv
adapter_predict_shape_smoke.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ae_gotham_kitsune115_model_interface_shape_smoke_2026-06-02\adapter_predict_shape_smoke.csv
adapter_role_access_matrix.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ae_gotham_kitsune115_model_interface_shape_smoke_2026-06-02\adapter_role_access_matrix.csv
adapter_score_shape_smoke.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ae_gotham_kitsune115_model_interface_shape_smoke_2026-06-02\adapter_score_shape_smoke.csv
claim_update_after_issue27ae.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ae_gotham_kitsune115_model_interface_shape_smoke_2026-06-02\claim_update_after_issue27ae.md
command.txt,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ae_gotham_kitsune115_model_interface_shape_smoke_2026-06-02\command.txt
config.json,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ae_gotham_kitsune115_model_interface_shape_smoke_2026-06-02\config.json
forbidden_role_access_audit.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ae_gotham_kitsune115_model_interface_shape_smoke_2026-06-02\forbidden_role_access_audit.csv
interface_input_contract_check.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ae_gotham_kitsune115_model_interface_shape_smoke_2026-06-02\interface_input_contract_check.csv
issue27ae_decision.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ae_gotham_kitsune115_model_interface_shape_smoke_2026-06-02\issue27ae_decision.md
issue27af_next_action.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ae_gotham_kitsune115_model_interface_shape_smoke_2026-06-02\issue27af_next_action.md
model_interface_shape_smoke_report.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ae_gotham_kitsune115_model_interface_shape_smoke_2026-06-02\model_interface_shape_smoke_report.md
run_spec.json,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ae_gotham_kitsune115_model_interface_shape_smoke_2026-06-02\run_spec.json
summary.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ae_gotham_kitsune115_model_interface_shape_smoke_2026-06-02\summary.md
manifest.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ae_gotham_kitsune115_model_interface_shape_smoke_2026-06-02\manifest.csv
