file_path,size_bytes,role,ready_for_gpt
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue14b_gda_minimal_score_recovery_for_arbitration_2026-05-15\arbitration_policy_table.md,856,issue14b_score_recovery_and_arbitration,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue14b_gda_minimal_score_recovery_for_arbitration_2026-05-15\base_fixed_metrics.csv,340,issue14b_score_recovery_and_arbitration,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue14b_gda_minimal_score_recovery_for_arbitration_2026-05-15\base_score_asset_check.csv,1326,issue14b_score_recovery_and_arbitration,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue14b_gda_minimal_score_recovery_for_arbitration_2026-05-15\base_threshold_provenance.csv,190,issue14b_score_recovery_and_arbitration,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue14b_gda_minimal_score_recovery_for_arbitration_2026-05-15\base_vs_gda_conflict_analysis.md,897,issue14b_score_recovery_and_arbitration,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue14b_gda_minimal_score_recovery_for_arbitration_2026-05-15\claim_boundary.md,533,issue14b_score_recovery_and_arbitration,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue14b_gda_minimal_score_recovery_for_arbitration_2026-05-15\command.txt,123,issue14b_score_recovery_and_arbitration,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue14b_gda_minimal_score_recovery_for_arbitration_2026-05-15\conflict_matrix_by_seed.csv,1398,issue14b_score_recovery_and_arbitration,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue14b_gda_minimal_score_recovery_for_arbitration_2026-05-15\conflict_matrix_summary.csv,481,issue14b_score_recovery_and_arbitration,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue14b_gda_minimal_score_recovery_for_arbitration_2026-05-15\gda_minimal_recovered_seed_metrics.csv,2678,issue14b_score_recovery_and_arbitration,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue14b_gda_minimal_score_recovery_for_arbitration_2026-05-15\gda_minimal_row_level_scores.csv,12853634,issue14b_score_recovery_and_arbitration,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue14b_gda_minimal_score_recovery_for_arbitration_2026-05-15\gda_recovery_validation.csv,4177,issue14b_score_recovery_and_arbitration,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue14b_gda_minimal_score_recovery_for_arbitration_2026-05-15\gda_score_recovery_report.md,765,issue14b_score_recovery_and_arbitration,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue14b_gda_minimal_score_recovery_for_arbitration_2026-05-15\gda_threshold_provenance.csv,1722,issue14b_score_recovery_and_arbitration,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue14b_gda_minimal_score_recovery_for_arbitration_2026-05-15\manifest.csv,4974,issue14b_score_recovery_and_arbitration,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue14b_gda_minimal_score_recovery_for_arbitration_2026-05-15\protocol.md,627,issue14b_score_recovery_and_arbitration,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue14b_gda_minimal_score_recovery_for_arbitration_2026-05-15\recommended_next_action.md,564,issue14b_score_recovery_and_arbitration,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue14b_gda_minimal_score_recovery_for_arbitration_2026-05-15\risk_register.csv,901,issue14b_score_recovery_and_arbitration,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue14b_gda_minimal_score_recovery_for_arbitration_2026-05-15\run_issue14b_score_recovery_and_arbitration.py,37832,issue14b_score_recovery_and_arbitration,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue14b_gda_minimal_score_recovery_for_arbitration_2026-05-15\run_metadata.json,1209,issue14b_score_recovery_and_arbitration,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue14b_gda_minimal_score_recovery_for_arbitration_2026-05-15\score_alignment_report.csv,776,issue14b_score_recovery_and_arbitration,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue14b_gda_minimal_score_recovery_for_arbitration_2026-05-15\score_alignment_report.md,563,issue14b_score_recovery_and_arbitration,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue14b_gda_minimal_score_recovery_for_arbitration_2026-05-15\split_counts.csv,135,issue14b_score_recovery_and_arbitration,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue14b_gda_minimal_score_recovery_for_arbitration_2026-05-15\strategy_metrics_by_seed.csv,15263,issue14b_score_recovery_and_arbitration,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue14b_gda_minimal_score_recovery_for_arbitration_2026-05-15\strategy_metrics_summary.csv,6663,issue14b_score_recovery_and_arbitration,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue14b_gda_minimal_score_recovery_for_arbitration_2026-05-15\summary.md,4641,issue14b_score_recovery_and_arbitration,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue14b_gda_minimal_score_recovery_for_arbitration_2026-05-15\support_id_provenance.csv,36300,issue14b_score_recovery_and_arbitration,yes
