file,size_bytes
adapter_candidate_definitions.md,716
adapter_complexity_summary.csv,25764
adapter_failure_analysis.md,299
adapter_hyperparameter_search_space.csv,602
adapter_hyperparameter_search_space.md,928
adapter_method_comparison_by_seed.csv,84001
adapter_method_comparison_summary.csv,15545
adapter_validation_candidates.csv,82438
adapter_validation_selected_configs.csv,27520
adapter_validation_selection_report.csv,82438
adapter_validation_selection_report.md,14077
best_adapter_candidate.md,208
claim_boundary.md,538
config.json,647
consistency_primary_holdout_chrono.csv,7030
doc_update_patch_suggestion.md,311
locked_bins_adapter_by_seed.csv,48292
locked_bins_adapter_summary.csv,845
low_fpr_metrics_adapter_summary.csv,6251
preflight_adapter_upgrade_check.md,582
protocol.md,616
recommended_next_action.md,346
risk_register.csv,902
run_issue24_adapter_upgrade.py,39935
summary.md,3527
runtime_seconds,616.593
