artifact,path,sha256,bytes
command.txt,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ci_attack_region_activation_and_support_bank_protocol_refinement_2026-06-17\command.txt,ff2067964280eaa7d44b716e52146aeeb2002a8422d9aa47ad3924f1f87398a9,651
config.json,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ci_attack_region_activation_and_support_bank_protocol_refinement_2026-06-17\config.json,66f1d0bb830360b3eefdc2955ed476affff3e4330f34c849bcb16bcd09358456,598
evidence_output_schema.json,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ci_attack_region_activation_and_support_bank_protocol_refinement_2026-06-17\evidence_output_schema.json,c1aa8f29007ba8aaa41df96a0721ea05da00e1a5a6713f15f73cda4413014231,2239
initial_region_registry_boundary.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ci_attack_region_activation_and_support_bank_protocol_refinement_2026-06-17\initial_region_registry_boundary.md,d4ab0d8441a0a429bd257aa75c28ba44f1f778cd53102a99f53a789747e0429a,1581
issue27cj_next_action.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ci_attack_region_activation_and_support_bank_protocol_refinement_2026-06-17\issue27cj_next_action.md,13b304ef35404cae5c5ab1d142e845eef04f8b58e38ea78a7d220a205f323c72,892
literature_alignment.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ci_attack_region_activation_and_support_bank_protocol_refinement_2026-06-17\literature_alignment.md,3f5c4818c952db0b63ccc2e14cae5d650ad051fd9f59910b435b7d7f8835f022,2379
protocol_invariants.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ci_attack_region_activation_and_support_bank_protocol_refinement_2026-06-17\protocol_invariants.md,72bf6a97874f202114259020871455c72968e879607e861397e559de69ff3e18,1249
region_activation_rules.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ci_attack_region_activation_and_support_bank_protocol_refinement_2026-06-17\region_activation_rules.csv,362beb9e4c9530f06557eb48574e895144a892dbdbf084a48d714c95899a9873,2163
region_state_taxonomy.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ci_attack_region_activation_and_support_bank_protocol_refinement_2026-06-17\region_state_taxonomy.csv,fd2cc5a05f85164e596126d63c7380d04453e39c3b53b9409d1df66aad25ef83,1013
role_access_matrix.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ci_attack_region_activation_and_support_bank_protocol_refinement_2026-06-17\role_access_matrix.csv,c097299114ef6dbf6beeb791fb3177c59d7fce52ba9cc2e640045574feda3815,1472
run_spec.json,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ci_attack_region_activation_and_support_bank_protocol_refinement_2026-06-17\run_spec.json,b41e145ee1370027d77504f2f4fc3114adb750cdd213a47e68f470e7cc3eff1d,1330
summary.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ci_attack_region_activation_and_support_bank_protocol_refinement_2026-06-17\summary.md,145e85e424e87c227b7c67f69ae6ef66d00e8f7964c5691625cbcf246a5f873e,1939
support_region_protocol_v1.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ci_attack_region_activation_and_support_bank_protocol_refinement_2026-06-17\support_region_protocol_v1.md,937d38405423961a10cbff5ed03e0634c0bba7433e86fc24e003da4d1cf2e55a,5429
