file_path,size_bytes,role,ready_for_gpt
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue15_review_budget_constrained_arbitration_2026-05-15\claim_boundary.md,507,issue15_review_budget_analysis,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue15_review_budget_constrained_arbitration_2026-05-15\command.txt,108,issue15_review_budget_analysis,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue15_review_budget_constrained_arbitration_2026-05-15\doc_update_patch_suggestion.md,334,issue15_review_budget_analysis,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue15_review_budget_constrained_arbitration_2026-05-15\gda_only_vs_mode_gated_with_budget.md,557,issue15_review_budget_analysis,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue15_review_budget_constrained_arbitration_2026-05-15\protocol.md,855,issue15_review_budget_analysis,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue15_review_budget_constrained_arbitration_2026-05-15\recommended_next_action.md,585,issue15_review_budget_analysis,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue15_review_budget_constrained_arbitration_2026-05-15\review_budget_metrics_by_seed.csv,24286,issue15_review_budget_analysis,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue15_review_budget_constrained_arbitration_2026-05-15\review_budget_metrics_summary.csv,9433,issue15_review_budget_analysis,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue15_review_budget_constrained_arbitration_2026-05-15\review_burden_tradeoff.md,466,issue15_review_budget_analysis,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue15_review_budget_constrained_arbitration_2026-05-15\review_policy_comparison.md,430,issue15_review_budget_analysis,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue15_review_budget_constrained_arbitration_2026-05-15\review_queue_composition.csv,2132,issue15_review_budget_analysis,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue15_review_budget_constrained_arbitration_2026-05-15\risk_register.csv,639,issue15_review_budget_analysis,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue15_review_budget_constrained_arbitration_2026-05-15\run_issue15_review_budget_analysis.py,23717,issue15_review_budget_analysis,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue15_review_budget_constrained_arbitration_2026-05-15\run_metadata.json,913,issue15_review_budget_analysis,yes
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue15_review_budget_constrained_arbitration_2026-05-15\summary.md,3498,issue15_review_budget_analysis,yes
