path,file
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ac_gotham_kitsune115_attack_onset_alignment_then_materialization_2026-06-02\attack_onset_alignment_table.csv,attack_onset_alignment_table.csv
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ac_gotham_kitsune115_attack_onset_alignment_then_materialization_2026-06-02\attack_onset_materialization_probe_report.md,attack_onset_materialization_probe_report.md
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ac_gotham_kitsune115_attack_onset_alignment_then_materialization_2026-06-02\attack_pcap_csv_timestamp_overlap.csv,attack_pcap_csv_timestamp_overlap.csv
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ac_gotham_kitsune115_attack_onset_alignment_then_materialization_2026-06-02\attack_support_eval_candidate_windows.csv,attack_support_eval_candidate_windows.csv
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ac_gotham_kitsune115_attack_onset_alignment_then_materialization_2026-06-02\claim_update_after_issue27ac.md,claim_update_after_issue27ac.md
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ac_gotham_kitsune115_attack_onset_alignment_then_materialization_2026-06-02\command.txt,command.txt
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ac_gotham_kitsune115_attack_onset_alignment_then_materialization_2026-06-02\config.json,config.json
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ac_gotham_kitsune115_attack_onset_alignment_then_materialization_2026-06-02\issue27ac_decision.md,issue27ac_decision.md
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ac_gotham_kitsune115_attack_onset_alignment_then_materialization_2026-06-02\issue27ad_next_action.md,issue27ad_next_action.md
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ac_gotham_kitsune115_attack_onset_alignment_then_materialization_2026-06-02\kitsune115_attack_onset_artifact_manifest.csv,kitsune115_attack_onset_artifact_manifest.csv
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ac_gotham_kitsune115_attack_onset_alignment_then_materialization_2026-06-02\kitsune115_attack_onset_probe_by_strategy.csv,kitsune115_attack_onset_probe_by_strategy.csv
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ac_gotham_kitsune115_attack_onset_alignment_then_materialization_2026-06-02\kitsune115_attack_onset_probe_role_meta.csv,kitsune115_attack_onset_probe_role_meta.csv
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ac_gotham_kitsune115_attack_onset_alignment_then_materialization_2026-06-02\kitsune115_attack_onset_state_transition_log.csv,kitsune115_attack_onset_state_transition_log.csv
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ac_gotham_kitsune115_attack_onset_alignment_then_materialization_2026-06-02\manifest.csv,manifest.csv
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ac_gotham_kitsune115_attack_onset_alignment_then_materialization_2026-06-02\run_spec.json,run_spec.json
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ac_gotham_kitsune115_attack_onset_alignment_then_materialization_2026-06-02\summary.md,summary.md
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ac_gotham_kitsune115_attack_onset_alignment_then_materialization_2026-06-02\manifest.csv,manifest.csv
