path,exists
runs\issue27g_suspicious_perfect_score_audit_for_lowguard_plus_plus_2026-05-27\summary.md,True
runs\issue27g_suspicious_perfect_score_audit_for_lowguard_plus_plus_2026-05-27\original100_feature_leakage_audit.csv,True
runs\issue27g_suspicious_perfect_score_audit_for_lowguard_plus_plus_2026-05-27\original100_feature_leakage_diagnosis.md,True
runs\issue27g_suspicious_perfect_score_audit_for_lowguard_plus_plus_2026-05-27\score_distribution_audit.csv,True
runs\issue27g_suspicious_perfect_score_audit_for_lowguard_plus_plus_2026-05-27\score_distribution_audit.md,True
runs\issue27g_suspicious_perfect_score_audit_for_lowguard_plus_plus_2026-05-27\negative_control_summary.md,True
runs\issue27g_suspicious_perfect_score_audit_for_lowguard_plus_plus_2026-05-27\recompute_from_scratch_diff.md,True
runs\issue27g_suspicious_perfect_score_audit_for_lowguard_plus_plus_2026-05-27\claim_update_after_issue27g.md,True
runs\issue27f_config_freeze_then_formal_validation_for_original100_histgb_conservative_2026-05-27\summary.md,True
runs\issue27f_config_freeze_then_formal_validation_for_original100_histgb_conservative_2026-05-27\formal_locked_by_seed.csv,True
runs\issue27f_config_freeze_then_formal_validation_for_original100_histgb_conservative_2026-05-27\formal_locked_summary.csv,True
runs\issue27f_config_freeze_then_formal_validation_for_original100_histgb_conservative_2026-05-27\formal_leakage_audit.md,True
runs\issue27d_lowguard_adapter_interface_and_model_specific_objectives_smoke_2026-05-26\histgb_conservative_selection_trace.csv,True
runs\issue25c_strong_baseline_pack_execution_for_enhanced_lowguard_top64_2026-05-18\summary.md,True
runs\mainline_docs\mainline_handoff.md,True
runs\mainline_docs\mainline_experiment_map.md,True
runs\issue27f_config_freeze_then_formal_validation_for_original100_histgb_conservative_2026-05-27\run_issue27f_config_freeze_formal_validation.py,True
